0;경제와 관련되어 있는 요소입니다.
1;은행 요소는 [Bank Accounts]를 만들고, 관리하는 곳에 포함되어 있습니다. 주민들은 자신만의 계좌를 만들거나 다른 이들과 서로 공유 할 수 있습니다. 계좌는 [Titles]와 [Demographics]에도 지정 할 수 있습니다.
2;은행 이용자는 계좌를 통해 거래(화폐를 입금 또는 송금)를 할 수 있습니다.
계좌 관리자는 이용자의 목록과 관리자의 목록을 관리하며, 계좌의 이름을 바꾸거나, 거래를 주관할 수 있습니다.

이후 설정을 통하여, 정부의 회계장부를 개설할 수 있습니다. 해당 계좌는 세금을 걷거나 사용하는 데 쓰이며, 세금 징수에서 제외되고, 개개인의 재산 조회의 대상이 되지 않습니다. 해당 계좌를 개설하려면, [Elected Title|Elected Titles]를 가진, 정부의 은행 업무 권한이 있는 플레이어여야만 합니다.
3;은행 요소는 은행 계좌를 생성하고 관리하는 것에 포함되어 있습니다
4;계약 게시판 요소는 주민들이 [Contracts]과 [Work Parties]를 구할 수 있게 해 주고, 필요한 노동력의 확보와 주민들 간의 합의를 할 수 있게 도와주는 것을 도와줍니다.
5;계약 시작하기
6;계약을 게시할 때, 최소 한가지의 조항은 필수로 들어가야만 하는데, 각각의 조항으로 어떤 작업을 필요로 하는지 구상할 수 있습니다. 이후 계약이 마무리되었다고 판단하기 전, 각 조항의 항목은 조건에 만족하는 상태가 되어야 합니다.

'자동 완료' 기능에 체크가 되어있다면, 시스템이 계약의 완료 여부를 자동으로 판단합니다. 예를 들어, 계약의 내용이 두 지점을 도로로 연결하는 것이고, 계약자가 화면의 오른쪽 계약 아이콘을 통해 계약 창을 열어 '계약 완료함' 버튼을 누르게 된다면, 해당 작업의 완성 여부를 자동으로 판단하게 되는 겁니다. 조건에 부합하여 완료했다면, 계약금은 미리 설정해둔 계약에 따라 계약자에게 지급이 되고 해당 계약은 자동으로 종료됩니다.

'직접 작성'기능은 플레이어 자신이 직접 필요한 작업을 작성하는 특별한 조항입니다. 만약 계약에 해당 조항이 들어가 있다면, 의뢰자가 직접 계약을 승인해야 하는데(자동 완료 기능을 사용할 수 없게 됩니다), 이는 해당 조항이 제대로 이행되었는지 자동으로 판단할 수 없기 때문입니다.

자동으로 판단하는 기능이 해제되어 있을 때, 계약자가 계약을 이행했다 판단하고 '계약 완료함' 버튼을 누른다면, 계약의 완성도에 따라 의뢰자가 계약을 완료하거나 반려할 수 있습니다. '자동 완료' 기능을 사용하지 않은 계약은 주민들 간의 신뢰가 매우 중요하게 작용하는데, 그 이유는 바로 의뢰자가 작업의 완성도를 정직하게 판단할 거라는 확신이 없기 때문입니다. 그런 상황들 때문에 주민들은 서로의 [Reputation]을(를) 확인의 척도로 사용하는 것을 추천합니다.

계약을 게시할 때 기한을 설정할 수 있는데, 계약자는 그 기간 안에 완료해야만 합니다. 추가로, 계약에서 반복 횟수를 설정할 수 있는 기능이 있는데, 이를 활성화하면, 계약이 완료될 때마다 반복 횟수가 하나씩 줄어들며 다시 재계약을 할 수 있게 됩니다.

계약이 진행 중 해당 계약에 걸려있는 대금의 경우 특별한 보관 [Bank Account|Bank Accounts]를 통해 보관됩니다. 계약이 완벽히 완료된다면, 그 대금은 계약자에게로 지급되고, 실패할 경우 의뢰자에게로 다시 반환됩니다. 계약자가 낸 보증금 또한, 보관하여 계약이 성공할 시 다시 계약자에게로, 실패할 경우 의뢰자에게 지급됩니다.
7;동업자
8;[Work Parties] 또한 계약 게시판에서 게시 할 수 있는데, 당사자 둘만의 계약이 아닌, 여러 주민과 같이 협업하여 완료 할 수 있는 계약입니다. 동업 계약을 게시하기 전, 게시하는 사람의 소유인 작업대에서 미리 작업을 주문해두어야만 합니다.

동업 계약이 게시되면, 노동자는 계약 게시판에서 해당 작업에 참여할 수 있습니다. 동업 계약에 들어온 모두가 처음엔 노동자 역할을 배정받지만, 각각의 역할에 알맞은 조건과 해당 작업에 참여하는 주민들의 조건을 직접 설정 할 수 있습니다. '가득 차면 자동으로 역할 칸을 추가'를 체크 표시 하면, 역할 칸이 모두 차고 난 후 새로운 노동자가 참여시 자동으로 역할 칸을 추가합니다.

작업에 필요한 역할을 설정할 때, 동업 계약의 계약서에서 노동력이 필요한지, 재료를 수급해야 할지, 두 가지 다 필요한지 설정 할 수 있습니다. 작업에 참여하는 주민 누구나 기여한 정도에 따라서 보상을 나누어 받게 됩니다. 특정 직업의 가치를 높게 설정하게 된다면, 해당 직업은 보상의 비율이 높게 책정됩니다.
9;동업 계약에는 다양한 방법의 보상 지급 방법이 있는데, 다양한 방법 중 보상을 지급할 방식을 게시자가 직접 고를 수 있습니다.

- [Currency]를 보상으로 받게 될 경우, 계약이 끝날 때 본인이 기여한 만큼의 대금을 일시불로 지급받는 '화폐로 지급' 옵션이 있습니다.

- [Reputation]을 보상으로 받게 될 경우, 계약이 끝난 후 작업을 도와준 모든 주민에게 나누어 지급됩니다.

- [Research]에 관련된 보상을 받게 될 경우, 제시한 만큼 작업에 기여를 한다면 계약이 끝난 후 즉시 기술이 해금됩니다. 연구에 관련된 보상은 동업 계약의 작업이 기술 책인 경우 또는, 동업 계약의 목표가 다른 이의 인벤토리 안 기술 책인 경우에만 가능합니다.

- [Title|Titles]를 부여받는 것이 보상일 경우, 해당 계약의 게시자가 부여하려는 직위의 관리자일 경우만 계약을 게시할 수 있습니다. 계약에 설정되어있는 최소한의 작업을 수행한다면 해당 직위가 부여됩니다. 직위의 '권한 유형'에는 동업자가 직위 관리자가 될지, 직위 사용자가 될지 정할 수 있습니다.
10;계약 게시판 요소가 포함된다면 주민들이 계약과 동업 계약을 게시하거나 수락할 수 있습니다
11;크레딧 요소는 주민들이 소유한 다양한 구조물에서 거래하거나 거래에 필요한 화폐와 은행계좌를 설정하는 곳에 포함되어 있습니다.
12;주민들이 [Bank Accounts]를 설정할 때, 접근 권한을 가진 계좌라면 무엇이든 선택할 수 있습니다([Bank Component]가 포함된 곳에서 설정 가능합니다). 기본값으로, 주민 자신의 개인 계좌가 선택되어 있습니다.

세계에 존재하는 모든 [Currencies|Currency]는 크레딧 요소에서 설정할 수 있습니다. 바로 이 크레딧을 이용하여 화폐를 사용하는 모든 구조물에서 거래를 수행할 수 있습니다(그 예시로 [Store|Store Component]에선 어떤 종류의 화폐가 되었든 설정할 수 있습니다).

만약 상점의 화폐를 '없음'으로 선택해 둔다면, 화폐를 이용하지 않고 물물 교환을 할 수 있습니다.

[Crafting Component]가 포함되어 있는 구조물은 소유 중인 주민이 사용료를 설정할 수 있습니다. 얼마만큼의 요금을 부과할 건지와 어떤 계좌로 그 요금이 입금되게 할 것인지 설정 화면에서 관리 할 수 있습니다.
13;크레딧 요소는 주민들이 은행 계좌를 개설하거나 화폐를 이용하는 모든 거래와 관련된 구조물에 포함됩니다.
14;증서 판매 요소는 주민들이 [Property]를 구매 또는 판매와 관련된 것에 포함됩니다.
15;주민들은 [Real Estate Desk|Real Estate Desk Item]에 이용하여, 자신이 가지고 있는 증서의 카탈로그를 생성하거나 다른 주민들의 카탈로그를 확인할 수 있습니다. 생성되어 있는 모든 증서의 카탈로그는 모든 부동산 가판대에서 확인하실 수 있습니다.

목록을 만들 때, 해당 사유지의 소유자는 가격과 사용될 [Currency]를 설정해야 합니다. 모든 수입은 설정되어 있는 [Bank Account|Bank Accounts]로 들어가게 됩니다.

증서를 구매할 때, 화폐는 구매자가 설정해두었던 은행 계좌에서 자동으로 인출됩니다.

소유지가 팔리고 난 이후, 해당 소유지 안에 있던 모든 물품까지 포함해 증서와 함께 새로운 소유자에게 양도됩니다.
16;증서 판매 요소는 주민들이 소유지를 구매 또는 혹은 판매와 관련된 것에 포함됩니다.
17;환전 요소는 주민이 특정 [Currency]를 다른 화폐로 교환하는 환전 행위와 관련된 것에 포함됩니다.
18;화폐 환전하기
19;[CurrencyExchangeItem]의 사용자는 환전 요소를 이용하여 다른 주민에게 환전을 제안할 수 있습니다. 환전을 하기 위해 준비하려면, 소유자의 화폐가 판매 상태가 되어야 합니다. 소유자의 설정한 단위가 결제될 때마다, 주민이 교환하려는 화폐가 자동으로 변환되어 교환됩니다.

[Authorized Consumer|Authorization Component]가 화폐 환전을 이용하려 한다면, 교환하고자 하는 모든 화폐의 목록을 확인 할 수 있습니다. 기본값으로, 모든 주민은 권한이 부여된 고객으로 설정됩니다.
20;환전 한도
21;환전소의 소유자는 잔액의 한도를 설정할 수 있습니다. 자신의 계좌 잔고가 해당 한도를 만족하지 못하는 주민은 환전이 불가합니다.

왼쪽에 있는 숫자는 필요한 최소 화폐 보유량을, 오른쪽에 있는 숫자는 필요한 최대 화폐 보유량을 나타냅니다. 만약 둘 중 하나의 값이 0으로 설정되어있다면, 잔액의 한도와 상관없이 환전을 할 수 있습니다
22;주민들이 환전소를 설치할 수 있게 됩니다.
23;물품 배급 요소는 호의의 행동으로서 새로운 주민들의 번영을 위해 노력하는 것으로, 새로운 주민들에게 무료로 물품을 나누어 주는 구조물과 관련된 것에 포함됩니다.
24;조건(플레이 한 시간에 따라 구분됨)에 부합하는 모든 주민들은 [DistributionStationItem]에 들러 물품을 배급 받을 수 있습니다. 세계에 처음 발을 들이게 되면, 새로 온 주민들이 아이템을 받을 수 있는 장소가 세계 지도에서 마커로 표기 됩니다. 새로 온 주민들이 물품을 가져갈 수 있도록 배급 될 물품들이 [Storage Component]와 관련된 구조물에 충분히 보관되어있는지 확인해 주어야 합니다.

배급소의 소유자는 어떠한 물건을 배급 할 것인지, 얼마나 배급할 것인지, 또 배급 할 주민의 조건(플레이 한 시간에 따라 구분됨)을 설정할 수 있습니다.
25;소유자가 호의의 행동으로서 새로운 주민들의 번영을 위해 노력하는 것으로, 새로운 주민들에게 무료로 물품을 나누어 줄 수 있게 됩니다.
26;조폐기 요소는 자원을 담보 물품으로 사용해 [Currencies|Currency]를 생산하는 구조물에 포함되어 있습니다.
27;[MintItem]에서 화폐를 생산하려면, 화폐의 가치를 보증할 담보 물품을 선택하고, 그 물품을 소모할 때 얼마만큼의 화폐를 생산할 것인지 정해야 합니다. 물품을 담보로 이용해 화폐를 생산 함으로써, 해당 물품의 소모량에 따라 화폐의 최대 생산량이 정해질 것이며, 그에 대한 결과로 새로 나온 이 화폐가 시장에서 과도하게 발행되는 것을 방지할 수 있습니다. 이렇게 담보 물품이 화폐의 생산에 영향을 주기에, 일반적으로 획득하기 어려운 물품으로 설정할수록, 화폐의 가치가 안정될 것입니다.

설정한 담보 물품과 물품당 화폐 생산량의 수는 변경이 불가하니, 화폐를 생산하고자 하면 신중히 설정해 주십시오. 화폐 생산이 시작되면, 설정해둔 정보가 조폐기에 입력된 상태가 되어, 다시 회수한다고 해도 생산정보가 초기화되지 않습니다.

[Authorization Component]를 통해 소비자 권리를 부여받은 주민은 조폐기를 이용하여 화폐를 추가로 생산할 수 있습니다. 조폐기의 소유자가 화폐를 생산할 경우엔, 소유자가 설정해둔 [Bank Account|Bank Accounts]에 입금이 되며, 시민이 생산해낸 경우 [Bank Component]를 이용해 은행 계좌에 입금할 수 있습니다.
28;주민이 담보 화폐를 만들어 내고 인쇄할 수 있게 됩니다.
29;상점 요소는 주민들이 다른 주민에게 물품을 사거나 파는 구조물에 포함되어 있습니다. 상점의 소유자가 접속 중이 아니더라도, 해당 구조물에서 거래가 가능합니다.
30;상점에서 거래를 할 때 [Credit Component]에 해당하는 화폐와 은행 계좌가 이용됩니다. 상점에서 화폐를 '없음'으로 설정해 둔다면, 따로 세금의 부과가 없이 물물 거래를 할 수 있습니다.

상점의 소유자는 [Storage Component]에 해당하는 구조물을 상점과 연결해 상점의 보관함으로 사용할 수 있습니다. 기본값으로, 처음 설치한 장소에서 가까운 모든 보관 구조물들과 연결이 됩니다.

판매 목록을 만들려면 가격만 설정하면 됩니다. 판매 물품의 재고의 경우는, 연결되어있는 보관 구조물에 의해 자동으로 관리가 됩니다.

구매 목록을 만들려면, 구매하려는 가격과 자신이 구매할 최대 개수를 결정해야 합니다. 최대 구매 개수가 0으로 설정되어있다면, 연결되어있는 보관 구조물이 꽉 찰 때까지 구매합니다. 최대 구매 개수가 특정 숫자로 설정되어있다면, 물품을 팔려는 주민은 해당하는 만큼만 물품을 팔 수 있습니다.

내구도가 존재하는 도구의 경우, 구매하려는 도구의 최소 내구도를 설정할 수 있으며, 설정해둔 내구도보다 높거나 같을 경우에만 상점에서 거래가 가능합니다.
32;Sets up an interface for other citizens to buy and sell goods from/to you automatically.
33;정부와 관련된 요소입니다.
34;참정권 요소는 주민들이 특정 구조물에 따라 사임 또는 [Elections]의 투표권과 [Executive Actions]를 행사할 수 있습니다.
35;투표권 행사하기
36;참정권 요소가 포함되어 있는 [Ballot Box|Ballot Box Item]을 이용하여, 주민은 [Elected Titles]를 가지기 위해 출마하거나 선거를 할 수 있습니다.

투표 버튼을 누르면, 플레이어들은 진행 중인 [Elections]들을 볼 수 있는 웹 페이지로 이동해, 다른 주민들과 이에 관해 의견을 나누거나, [Data]를 이용하여 자신의 주장을 뒷받침해 토론을 하거나, 투표를 할 수 있습니다.

진행 중인 [Election Process|Election Processes]에 거부권을 가지고 있는 주민은 선거에서 권한을 행사할 수 있습니다.

공직자 직위를 얻으려면, 우선 권한이 있는 주민이 선거를 제시 시작해야 합니다. 선거가 시작되면, 권한이 있는 주민들은 선거에 출마하여 연설하게 됩니다. 선거 후보는 투표함에 있는 기능으로 언제든지 선거 출마를 취소할 수 있습니다.
37;행정 업무 관리하기
38;참정권 요소가 포함된 [Executive Office|Executive Office Item]를 이용하여 공직자 직위를 가진 이가 특정 주민 집단에게 할당되는 일회성 행정 업무를 볼 수 있게 됩니다.

주민들에게 적용될 행정 업무의 결과는 특정 주민에게만 적용할 수도, 영향력에 따라 각각의 집단에게 여러 가지의 결과를 적용할 수 있습니다. 모든 주민을 대상으로 결과를 적용하고자 한다면, [Demographic]를 이용해 주민 집단을 '모두'로 설정해 주십시오.

각 주민 집단들은 행정 업무에서 결정이 나는 사항은 그 즉시 적용이 됩니다. 집단의 조건에 충족하는 주민들 역시 각자 조건에 맞는 결과가 적용됩니다.
39;정부 부서 업무
40;참정권 요소를 포함하고 있는 [Government Office|Government Office Item]에서는, 공직자 직위에서 사퇴하거나 다른 공직자 직위를 폐지할 수 있습니다.

부서 업무에서 사퇴하기 기능을 통해 선거에서 선출된 직위에서 사퇴할 수 있습니다. 만약 그 뒤를 이을 새로운 공직자 직위가 개설된다면, 해당 직위를 가지고 있던 주민 중 한 명이 무작위로 선정됩니다. 만일 해당 직위를 가지고 있는 주민이 아무도 없다면, 그 직위의 자리는 공석이 됩니다.

권한을 부여받은 주민들은 부서 업무를 통해 공직자 직위를 폐지할 수 있습니다. 직위가 폐지되어 공직자가 사퇴 당할 경우 후임자를 찾는 규칙은 일반적인 사퇴의 경우와 똑같이 적용됩니다.
41;주민들이 선거에 선거에서 자신의 권리를 행사하고 행정 업무를 보는 일을 할 수 있게 됩니다.
42;    주권 구조물 요소는 주민들이 법을 건의하고, 개정하고, 폐지하는 다양한 주권 구조물에 포함되어있습니다.
43;주민의 의무
44;주권 구조물 요소가 포함된 구조물에선, 지켜야 할 [Civic Duties]의 목록을 볼 수 있습니다. 이를 통해 주권 구조물에 의해 제정된 법률이 있는지 주민에게 알려줍니다. 주민이 지켜야 할 종류의 주권의 의무는 다음과 같습니다:
45;주권 구조물 요소는 주민들이 법을 건의하고, 개정하고, 폐지하는 다양한 주권 구조물에 포함되어있습니다.
46;직위개설 부서 요소는 선거를 통해 뽑는 게 아닌 [Titles]를 개설하고 관리하는 구조물에 포함됩니다. 이 직위들은 [Elected Titles]와 비슷한 목적으로 사용되지만, 직위등록 부서에서 등록할 수 있습니다.
47;직위 관리
48;직위 관리자는 직위의 이름을 변경하고 새로운 관리자를 임명할 수 있는 직위의 보유자입니다.
직위 관리자는 일반적인 직위 사용자와 구분되어 있습니다. 직위 사용자는 해당 직위를 보유하고 있는 주민으로, 직위를 유지하기 위해 조건을 지켜야 하며, 혜택을 받을 수 있습니다.
49;고급 설정
50;고급설정에서는, 직위를 가지고 있는 주민들의 직위 요구사항을 설정하거나, 직위를 가지고 있는 주민 중 시간당 봉급을 줄 주민을 선정할 수 있습니다.

직위를 가지고 있는 사람들이 지켜야 할 요구사항을 정할 때 다양한 조건을 설정할 수 있습니다. 해당 요구사항들을 지키는 데에 실패한 주민은, 직위 사용자에서 박탈당할 것입니다. '조건 모음'을 이용해,  직위를 가지고 있는 주민들이 지켜야 할 여러 가지 수칙들을 정할 수 있습니다.

직위 사용자들에게 줄 봉급은 직위 관리자가 [Bank Component]를 이용해 설정한 [Bank Account|Bank Accounts]에서 지출됩니다. 봉급은 매 시간마다(세계 설정마다 다름) 각 직위 사용자의 개인 계좌로 송금됩니다. 접속 중이 아닌 시간대에 봉급을 지급하지 않는 종류도 설정할 수 있습니다.
51;공직자-직위가 아닌 직위를 생성하고 관리할 수 있습니다.
52;국고 요소를 포함한 구조물은 '국고에서 세금을 설정할 수 있는 권리'를 부여받은 [Elected Titles]를 가진 주민이 세율을 조정하고 세계의 기본 화폐를 설정할 수 있게 됩니다.
53;세금
54;국고에서 [Taxes]에 관해 설정을 하고 나면, 관련된 모든 거래에 자동으로 적용이 됩니다. 이로 인해 거둬들인 이익은 국고의 [Bank Account|Bank Accounts]에 자동으로 이동하게 됩니다. 공직자 직위를 가진 이가 '정부의 재무 관리 권한'을 설정하여 국고 계좌([Credit Component]의 기능인 계좌를 선택을 이용)를 사용하여 거래를 할 수 있게 됩니다. 주민들을 위한 재정에 관한 [Laws]을 시행하여 국고에서 화폐를 꺼내올 수 있습니다.
55;세계 기본 화폐
56;세계 기본 화폐는 크레딧 요소를 포함하고 있는 새로운 구조물을 설치할 때 기본적으로 설정 되는 [Currency]입니다. 주민들은 [Trade]를 할 때 다른 화폐를 선택할 수 있지만, 화폐를 통일하여 사용하는 것이 튼튼한 경제 구조를 만들게 될 것입니다.
57;직접세
58;'국고에서 세금을 설정할 권리'를 가지고 있는 공직자는 주민들에게 직접 세금을 거두거나 자금을 지원할 수 있습니다. 이 기능을 이용해 사용하고자 하는 화폐와 어떤 주민에게 직접세를 적용할 것인지 선택할 수 있습니다. 공직자는 어째서 이렇게 적용했는지 모든 주민이 볼 수 있게 그 이유를 알려주어야 합니다.
국고 관리에선 국고 계좌에서 화폐를 삭제할 수 있는 권한이 있습니다. 이 기능을 사용하면 해당 화폐는 영구적으로 삭제되니, 담보 화폐의 경우 이 기능을 사용할 때 주의를 기울여야 합니다.
59; 주민이 세금을 관리하고 세계 기본 화폐를 설정할 수 있는 권한을 가진 공직자 직위를 가질 수 있게 됩니다.
60;하우징에 관련된 요소입니다.
61;권한 요소는 주민들이 구조물에 대해 특정한 권한을 가질 수 있게 합니다.
62;여기서 말하는 증서는 간단히 설명하면 [Property]의 증서로, 구조물에 권한에 대한 증서 입니다([Vehicle|Vehicle Component]).

권한이 있는 소비자의 경우 이 목록에 추가할 수 있습니다, 또는 [Titles]나 [Demographics]같은 특정 집단도 목록에 추가 가능합니다. 목록에 추가되면 일부 제한되어있는 권한이더라도 상호작용 할 수 있습니다. 상점을 예로 들자면, 소비를 할 수 있는 권한을 가진 주민이 상점에서 구매 및 판매 행위를 할 수 있지만, 전체 통제 권한을 가진 주민은 상점에 어떤 물건을 팔지 정할 수 있고, 상점 자체를 옮기는 것도 가능합니다.

설치 가능한 구조물은 모두 권한 요소를 포함하고 있습니다.
63;주민들이 주어진 구조물과 상호작용 할 권한을 설정할 수 있게 됩니다.
64;침대는 모든 주민이 동시에 사용 중(또는 접속하지 않았을 때)일 때 시간을 가속할 수 있게 됩니다.
(해당 기능은 기본적으로 단독서버 '관리자 없이도 구동되는 서버' 에서는 해제되어 있습니다, 하지만 서버 관리자가 해당 기능을 사용 설정할 수 있습니다.)
65;싱글 플레이어 서버 또는 잠자기 기능이 설정되어있는 서버에서 잠을 잘 수 있게 됩니다.
66;산업 기술과 관련된 요소입니다.
67;    제작 요소는 물품의 [Craft|Crafting]할 경우, 자원 또는 노동력을 사용할 경우, 또는 현재 진행 중인 작업을 취소할 때 사용됩니다. [Work Party|Work Parties]에 참여할 경우엔, 동업 계약에 참여한 주민들도 제작 요소를 이용할 수 있습니다.
68;물품 제작하기
69;제작할 물품의 종류와 개수를 결정을 하고 나면, 작업을 시작하기 위해선 자원과 노동력이 필요합니다. 이 자원들은 직접 추가하거나(작업대에 직접 추가하는 방법) 해당 자원이 보관되어있는 [Storage Component]에 연결하여 추가할 수 있습니다.

자신의 [Specialty|Specialties]와 관련 있는 주민의 경우 노동력을 추가할 때 더 적은 양의 칼로리를 소모합니다. 그중 특정 노동력이 필요한 작업의 경우엔 해당 특기를 가지고 있는 주민이 필요합니다. 칼로리 감소의 경우 작업 주문의 완료 이후 적용되니 다양한 기술을 가진 주민들이 하나의 동업계약에서 협업해야 합니다.

[Modules Component]의 업그레이드 부품을 추가하면, 작업대에서 작업 주문을 할 때 필요한 작업 시간과 자원의 소모량이 감소합니다.

작업이 완료되기 전 취소하면 (주문 아이콘을 오른쪽 클릭으로 취소할 수 있음), 소모된 자원은 회수할 수 있지만 소모된 노동력은 잃게 됩니다.
70;노동력 사용하기
71;노동력이 필요한 행동을 하면, [Calories|Nutrition]가 소모됩니다. 작업 주문이 시작되면, 주민들은 제작 요소에서 '작업' 버튼을 눌러 노동력을 충당할 수 있습니다.

일단 작업이 시작되면, 제작 요소 창에서 벗어난 상태에서 작업대를 오른쪽 클릭해 빠르게 노동력을 추가할 수 있습니다. 이 방법으로 노동력을 추가할 때, '컨트롤키'를 누른 상태로 추가하면 5배의 노동력을 한 번에 추가할 수 있습니다. '알트키'의 경우 자신이 소모할 수 있는 모든 칼로리를 소모해 노동력을 추가합니다.
72;물품 태그
73;몇몇 조합법의 물품 태그는 해당 태그에 해당하는 비슷한 종류의 물품을 재료로 사용할 수 있습니다. 예를 들어, 물품을 '바위' 로 특정한다면, '바위' 태그가 붙은 모든 물품을 재료로 사용할 수 있습니다 ([GraniteItem], [BasaltItem], 등등).

물품 태그가 같을 경우 자동으로 소모되니, 다른 재료를 선택해 다시 주문을 생성할 필요 없습니다.
74;상위 조합법
75;몇몇 조합법은 '상위 조합법'이라 불리는, 더 큰 조합법의 한 부분으로 포함되어 있습니다. 상위 조합법 중 하나를 제작하려면, 하위 조합법 중 하나를 골라 제작할 수 있습니다. 제작하는 하위 조합법의 개수는 상위 조합법의 개수에 카운트됩니다.

기본값으로, 조합법에서 사용할 수 있는 재료만 나타나게 설정되어 있습니다. '모두 보기'를 체크하면, 상위 조합법에 포함되는 모든 물품을 확인 할 수 있습니다.
76;제작 요소는 물품을 제작하고 작업에 노동력을 추가하는 데에 사용됩니다.
77; 모듈 요소는 주민들이 자신의 [Crafting]대에 업그레이드를 장착할 수 있게 됩니다. 업그레이드를 장착하면, 해당 작업대에서 주문한 작업은 제작 시간과 자원의 소모량이 감소됩니다.
78;업그레이드 부품 사용하기
79;업그레이드 부품은 다섯 가지의 단계가 있습니다. 1 단계의 업그레이드 부품은 자원 소모량과 제작 시간이 10% 감소합니다, 각 단계별로 각각 추가 감소합니다.

