0;경제와 관련되어 있는 요소입니다.
기후의 변화는 지형의 환경 또한 변하게 하며, 생명체들을 이동하게 합니다--기후의 변화에 몇몇 종은 살아남아 적응하겠지만, 살아남지 못한 종은 거대한 타격을 입을 것입니다. 토양의 환경이 직접적으로 변경되는 경우와 건설, 농업, 채광, 벌목 등의 서식지 파괴 행위로, 지형 내의 모든 종에게 각각 다른 정도의 영향을 미치게 됩니다. 이는 단순히 지형뿐만 아니라, 그 지형의 특정한 지대에 특화하게 진화한 식물 또는 동물 종의 경우, 해당 지대가 변하거나 파괴될 경우엔 아주 심각한 타격을 입게 된다는 뜻이 됩니다. 회복과 적응에 강한 종은 지형의 변화마저 뛰어넘어 종의 번성을 누릴 수 있지만, 이전에 소개한 것과 같이, 새로운 지형에 대해 예민한 식물이나 동물의 경우, 환경에 적응한 새로운 종이 그들에게 새로운 위협이 될 수도 있습니다.
140;Eco의 지형 종류:
141;해양 지형 : 해양의 대륙붕 부분으로, 생물이 풍부합니다. 깊은 해양: 해양의 가장 깊은 부분으로, 가장 거대한 양의 해양 종이 살고 있으며 물고기의 서식지 이동이 자주 일어납니다.
한랭 해안 지형 : 얕은 바다와 해안에 위치하며 기온이 낮습니다.
온난 해안 지형 : 얕은 바다와 해안이 위치하며 기온이 따뜻합니다.
습지 지형 : 바닷물과 강물이 섞이고 흙색의 물이 특징인 독특한 지형입니다.
초원 지형 : 나무는 적지만 풀이 잘 자랄 만큼의 물이 공급되는 지형입니다.
사막 지형 : 가장 건조한 지형으로, Eco의 세계에서 가장 기온이 높은 곳이기도 합니다.
한대 수림(숲) 지형 : 나무가 빽빽하게 자랄 수 있을 만큼의 물이 공급되는 지형으로, 침엽수가 대부분일 정도로 기온이 낮습니다.
온대 수림(숲) 지형 : 나무가 빽빽하게 자랄 수 있을 만큼의 물이 공급되는 지형으로, 활엽수가 대부분일 정도로 기온이 따뜻합니다.
열대 우림 지형 : 나무가 잘 자랄 만큼의 물이 공급되는 지형으로, 다양한 식물과 동물이 살고 있습니다.
타이가 지형 : 기온이 낮고 건조한 지형으로 많지 않은 수의 침엽수가 자라고 있습니다.
툰드라 지형 : 기온이 아주 낮은 지형으로 나무가 자라지는 않지만 독특한 식물과 동물이 살고 있습니다.
얼음 지형 : 기온이 제일 낮은 지형으로 빙하로 뒤덮여 있습니다.

현재 Eco의 세계엔 몇 개의 지대 또한 있습니다:

고지대 사막 : 지질학적으로 일반적인 사막보다 높고 생물들이 보다 추운 기온을 버틸 수 있으며 침식으로 인해 생겨난 가파른 언덕을 볼 수 있습니다.
한랭 초원 : 일반적인 초원보다 기온이 조금 낮고, 많지 않은 수의 나무와 거대하게 펼쳐진 공간이 특징입니다.
142;생태계의 동물과 식물은 인간이 살아남을 수 있는 수단이 되어줍니다.
143;그래프
144;모든 Eco의 세계는 게임의 모든 정보 기록하고 시뮬레이션의 양상을 관찰하고 기록을 보관합니다. 데이터는 몇 개의 큰 카테고리로 분류가 되는데, 이는 바로 생태계와 경제입니다. 플레이어가 특정 행동을 하거나, 생태계에 변화가 발생한다면, 그래프에 해당 정보가 나타나며 주민들이 이를 확인할 수 있습니다.

그래프는 다양한 수치를 비교하거나 시간의 흐름에 따라 변화한 수치를 확인할 때 가장 유용합니다. 그러므로, 그래프를 이용하면 과거의 법률과 규정의 결과가 실행한 이후, 어떤 상황이 발생하였는지 연구할 수 있습니다. 또한 그래프는 미래의 결과의 다양성을 실험하여, 변화하고 있는 값의 수치를 예상해 (예시로, 숲을 벌목하면 동식물의 개체군의 수치가 어떻게 변화할지) 일이 발생하기 전, 변화를 꾀하는 데에 유용합니다. 그래프를 읽고, 만들며, 이해한다면 정부에 강한 힘이 되어주는 도구가 될 것이며, 주민들에게는 자신들의 권리에 대해 동료 주민들과 토론을 할 때, 자신의 근거를 뒷받침하고 상대방의 근거를 반박하게 해줄 훌륭한 도구가 되어줄 것입니다.
145;히트맵 (열 분포 이미지)
146;Eco의 세계는 다양한 지형과 환경에 영향을 미치는 인간이 개발한 지역 등으로 이루어져 있습니다. 세계의 다양한 지역들을 한눈에 확인하기 위해, 세계의 다양한 지표들을 색으로 나타내는 히트맵 기능이 있습니다. 주민들의 활동한 반경, 개체군의 비율, 오염의 정도, 기온, 습도, 그리고 여러 다양한 기능들의 수치를 히트맵을 통해 확인 가능하며, 시간을 되돌려 볼 수 있는 기능도 있어 이를 이용해 과학적으로 주장의 근거를 증명할 수 있습니다.

플레이어가 히트맵을 확인할 방법은 두 가지가 있습니다: 지역을 색으로 구분 지어 나타낸 히트맵을 게임 안 지도 기능을 통해  확인할 수 있습니다.  두번째 방법은, 웹 브라우저를 통해 확인할 수 있으며, 이 방법은 시간을 되돌려 확인하는 기능도 가지고 있습니다.  히트맵은 10분마다 서버 데이터에 저장되고 (수정 가능), 주민들은 그 히트맵이 시간이 따라 어떻게 바뀌는지 타임 랩스 기능으로 확인 가능합니다. 이 기능은 특정한 위치의 영향 수치를 측정하고 인프라와 정보국을 구축하기 위한 최선의 경로를 결정하는 데 필수적입니다.
147;미니 맵
148;미니맵은 게임 안에서 다양한 기능을 제공하는 아주 유용한 시스템입니다: 길 찾기, 계획 세우기, 데이터 확인하기, 괜찮은 부지 찾기 등, 많은 도움이 됩니다. 미니맵 안의 기능으로 세계의 분류를 선택하는 기능을 이용해 (히트맵), 특정 지역의 개체군 수치의 높/낮음, 오염 농도, 주민 활동 기록 등을 색의 구분으로 볼 수 있습니다. 세계 마커는 직접 등록할 수 있으며, 시민 모두를 위하여, 특정 지점을 설정해, 주민의 활동을 조정 할 수 있습니다. 또한 이 마커들은 생산활동에 효율을 끌어올려 주며, 계약 내용의 도로 건설의 위치 또한 알려줄 수 있고, 물품을 옮겨야 할 장소가 어디인지 등을 표시하는 기능도 하고 있습니다.

현재 저희 개발팀은 부지와 특정 지구의 구역을 표시해둔 것처럼, 계약과 협동 계약을 시작할 때, 의뢰자가 미리 특정 지역을 표시해서 계약자에게 땅을 갈도록 하거나 도로를 건설하는 등의 계약 위치를 지정하는 기능 또한 개발 중입니다. 해당 기능은 노동력 교환의 역량이 더욱 커질 것이며, 의뢰자가 정확히 원하는 일의 작업 방식을 계약자에게 더욱더 쉽게 설명할 방법이 될 수 있을 것입니다.
149;생태계의 동물과 식물은 인간이 살아남을 수 있는 수단이 되어줍니다.
150;'삶의 진정한 의미는 나무를 심으면서도, 훗날 그 나무 그늘에 앉아 쉴 것을 기대하지 않는 것이다.'\n– 넬슨 헨더슨
151;
'생태계'라는 단어 그 자체만으로 Eco의 주제를 관통하는데, 생태계의 지속적인 번영은 게임의 목표이기도 하며, 경제의 발전 목표이기도 합니다. 이 목표를 위해, 완벽한 상태가 조성되어있는 생태계를, 인류의 파멸이라는 최악의 상황을 피해 가면서 플레이어는 자원을 획득해 발전해야 합니다.

Eco의 생태계는 서버만 가동 중이라면, 생태계 그 자체가 플레이어의 접속 여부와 상관없이 계속해서 진행됩니다. 생태계에 설계되어있는 식물과 동물은 자신이 직접 에너지를 섭취하며 번식해 나갑니다. 이 동식물들은 플레이어가 사회를 발전시킬 자원의 토대가 되어주고, 이를 채취하는 과정은 생태계에 큰 영향을 미칠 것입니다. 숲을 벌목하는 행위가 어쩌면 생명체들의 서식지를 파괴할 수도 있고, 그로 인해 그들이 멸종되어버릴 수 있습니다. 정광 작업을 함으로써 근처의 강과 호수를 오염시키고, 강과 호수에 의존하는 농장들이 피해를 보게 될 것입니다. 플레이어가 Eco의 세계에서 하는 행동들은 전부 환경에 영향을 끼치기 때문에, 플레이어는 운석을 막고 번영을 위해 자신이 하는 행동이 어떤 영향을 미치는지 알고 있어야만 합니다. 생태계를 날것 그대로 놔두는 것은 선택사항에 없으며, 그런 선택을 하더라도 결국 운석이 날아와 생태계가 파괴될 것입니다. 그러니 생태계를 지키기 위해선, 자원을 채취하여 운석을 막을만한 기술을 지닌 사회로 발전하되, 그 발전 속에서도 생태계를 해치지 않는 길을 찾아야만 할 것입니다.
152;게임의 플레이 방식
153;주민들은 이 생태계라는 시스템을 이해하고 해쳐 나아가야 합니다. 거대한 [Farms|Farming]을 만들거나 [Mines|Mining]을 하는 등, 이러한 활동으로 인한 [Pollution]의 영향에 관해 연구하고 이해하는 것까지, 생태계에서 주민들이 미치는 영향은 어떤 선택을 하느냐에 따라서 생태계가 보존되거나 파괴될 수 있는 행동이 될 것입니다. 그렇기 때문에 게임 속의 [Data]의 기능을 이해하는 것이 바로 생존에 가장 중요한 핵심 조건이 될 것입니다. [Economy|Economy Overview]나 [Government|Government Overview]와는 달리, 생태계는 주민들이 설립한 체계가 아닙니다 - 생태계는 매우 순전한 상태로, 생태계는 경제와 같이 힘으로 주무를 수 있는 것이 아닙니다. 그러므로 생태계는 서로가 편견으로 갈등을 빚거나, 서로의 신념이 충돌하며 인생의 진리를 찾아가는 공간인 것입니다.
154;경제와 정부, 그 사이
155;주민들의 사회 체제가 발전함에 따라, 인류 모두가 발전을 위해 사용하는 한계가 정해진 공통 자원의 사용을 제한하지 않는다면, 결국 자원이 영영 고갈되어버리는 '공유의 비극'이 일어나게 됩니다. 이를 방지하기 위해선, 주민들은 체계를 갖추고, 개인주의적 행동에 제한을 두되, 집단은 생존해 나갈 수 있도록 법률과 주민 규정을 이용해 공동의 이익을 위한 규칙을 만들어야 합니다. 바로 이러한 상황에서 나오는 충돌, 개인과 집단 간의 충돌이 바로 문명의 건설에 아주 기본적인 핵심 행동이 되어줄 것입니다.
156;생태계의 동물과 식물은 인간이 살아남을 수 있는 수단이 되어줍니다.
157;농업은 인간에게 유용한 식물의 종을 채취하고 길러, 전 세계적인 식량의 공급량을 생산하기까지의 모든 방법을 의미합니다. 또한 농업은 재생 가능한 에너지를 생산하기 위해 필요한 바이오 연료와 같이, 산업적인 목적에 초점을 맞출 수도 있습니다.

농업인은 작물의 상태뿐만 아니라 자원의 고갈과 오염 등을 피하고, 토양의 양분 또한 신경 써 주어야만 합니다. [CompostFertilizerItem]를 이용하거나 토양의 상태를 확인 할 수 있는 수단인 [SoilSamplerItem]가 농경지의 생산성을 유지시킬 중요한 도구가 되어 줄 것입니다. 사회가 커져감에 따라 식량과 연료의 필요량 또한 늘어가기에 다양한 이동수단, 저장기술, 그리고 더욱 발전된 도구들이 그에 맞게 농사 영역의 확장에 도움이 되어줄 것입니다.

농업은 Eco의 세계에서 우리들이 발전을 목표로 함에 있어 기술 수준의 향상과 활동 영역의 확장을 위해 필요한 거대한 수단 중 하나입니다. 여러 균형을 맞추는 행동과 저장의 기능은 농업이 발전하기 위한 핵심 요소인데, 사회가 기술적으로 발전하기 위해서는 농업인에게 그에 맞는 식량 및 연료가 필요할 것이기에, 생산품 공급에 도움이 되어 줄 저장 구조물과 여러 방법을 지원하고 있습니다. 농업은 농업 그 자체만으로도 발전과 확장의 가능성을 내포하고 있는데, 그중 씨앗의 개량 및 개발을 통해 해당 농산물이 더욱 생산적으로 변하거나 오염, 또는 다른 환경적인 요인에 저항하는 능력을 갖추게 할 수 있습니다.
158;토양
159;Eco 세계의 토양에는 식물이 자라고, 종의 번성을 가져다줄 양분을 머금고 있습니다. 토양의 양분이 너무 과잉되거나 결핍된 경우, 농사 중인 작물과 자연적으로 생성된 식물 모두의 성장 속도와 수확량에 변화가 생기게 됩니다. 식물은 자라면서 토양의 양분을 흡수하고, 흡수한 양분은 죽음과 함께 토양에 다시 돌아가는 자연의 균형이 이루어지고 있습니다. 그런 자연에서, 플레이어는 식물을 채취하고, 숲을 벌목하며, 채광, 그리고 오염물질 발생을 통해 토양에선 양분이 천천히 사라져 갑니다. 플레이어는 양분이 사라진 토양에 비료를 사용하여 토양의 양분 농도를 맞출 수 있습니다.

여기서 우리는 식물종의 계층이 동물들에게 의존하려는 성질을 증가시킴으로써, 토양과 양분을 주고받는 식물을 소비해버리는 동물들을 생태계에 조성하여 토양에서 양분을 사라지는 상황을 만들어 두었습니다. 이 외에도 플레이어가 고려해야 하는 것은, Eco의 겉흙은 어떠한 특별 성질을 가지고 있느냐입니다. 하지만 현재 해당 기능은 개발 중이기 때문에, 지형에 따라 지역을 구분 지어 겉흙층을 설정해두었으나, 그럼에도 각 지형에서 가장 귀중하고 가치 있는 자원은 진흙과 흙이 아닌 겉흙입니다.
160;식물과 동물의 생명 시스템은 인간이 살아남을 수 있는 수단이 되어 줍니다.
161;당신이 서 있는 대지의 밑 부분에는 매우 다양한 종류의 자원들, 바위, 금속, 그리고 다른 여러 광물 퇴적층으로 이루어져 있습니다. 다른 종류의 바위들로 인해 각 종류의 광물 퇴적층이 생기며 석유처럼 다른 자원들을 가두어둡니다. 현실 지구의 거대한 자원 형태와는 달리 Eco의 세계의 경우 채취하게 될 재료의 균형을 위해 시작한 위치의 재료의 종류를 가늠할 수 있도록, 바위와 퇴적물들의 위치가 지형들을 기반으로 생성됩니다. 각 지형과 연관이 있는 바위와 퇴적물의 종류가 해당 지하자원 층에 넓게 분포되어 있습니다.
162;직접 채광하기
163;광석을 캐내고 싶다면, 먼저 위치를 지정해야 합니다. Eco의 세계에서 광석의 종류는 특정 바위마다 지정되어있기에, 어떤 종류의 바위에 어떤 광석이 포함되어있는지 확인하고, 그와 관련된 바위를 캐는 것이 좋은 시작이 될 것입니다. [WoodenShovelItem]이나 그보다 높은 단계의 도구를 이용해 지반의 흙을 파내거나, 언덕의 옆부분을 파기 시작하십시오. 이후 바위와 마주하게 된다면, 이제부터는[StonePickaxeItem]와 같은 도구를 이용해 채굴해야 합니다. 곡괭이를 이용해 바위를 캘 때, 가끔은 크게 조각이 나게 되는데, 이때 한 번 더 부숴 손에 들 만큼의 조각으로 나누어주어야 합니다. 바위를 채취할 때, 돌을 다른 곳에 쌓아두거나, [StockpileItem]를 이용 할 수 있고, 광석을 [WoodCartItem] 와 같은 이동수단을 이용해 옮기는 걸 추천 드립니다.
164;광물처리 하기
165;다량의 금속 광석을 채취했다면, 그 광석으로 물품을 만들기 전 처리 과정을 거쳐 제련해야 합니다. 이 작업은 지저분하고 비용이 많이 들며, 처리 작업으로 인해 생기는 부산물을 어떻게 관리해야 할 지에 관한 문제도 해결해야만 할 것입니다. 광물을 처리하는 과정을 크게 세 가지로 나누어 분류하면 다음과 같습니다.

분쇄 과정: 분쇄 작업은, 바위를 아주 작은 크기로 조각내어 다음 과정으로 진행할 수 있게 만들어줍니다. 바위를 부수는 과정 중 바위에 포함되어 있는 광물이 해당 작업의 부산물이 될 것입니다.
정광 과정: 광석이 포함되어있는 바위에서 광석과 광석이 붙어있던 바위를 분리하는 과정입니다. 이 과정은 절대로 완벽하지 않기에, 정광 작업을 한 바위라도 아직 광석이 남아있는 바위가 무조건 적으로 나오게 됩니다. 바로 이 광물이 남아있는 바위 조각들이 바로 [TailingsItem] 입니다. [CopperOreItem]과 [GoldOreItem]은 바위와 광석을 분리하기 위해서 녹여내는 침출 과정과 습식 과정을 거쳐야 하는데, 이 과정을 통해 진행하는 정광 작업은 휘발하는 오염물질을 뿜어내는 [WetTailingsItem]이 부산물로 나오게 됩니다.
제련 과정: 정광 작업을 통해 광물을 다듬었다면, [BloomeryItem] 또는 그보다 높은 등급의 구조물을 통해 광물을 녹여 주괴의 형태를 만드는 제련과정을 통해 [IronBarItem]와 같은 물품을 생산 할 수 있습니다.
166;생태계의 동물과 식물은 인간이 살아남을 수 있는 수단이 되어줍니다.
167;주민들은 요리를 위해 불을 피우거나, 에너지 생산, 금속 제련, 하수 시스템을 이용하거나, 그 밖의 셀 수 없을 만큼 다양한 산업 활동을 할 때, 오염물질이 가장 흔히 부산물로 나오게 됩니다. 여기서 말하는 오염물질이란, 자연으로 다시 돌아갈 때 독소를 내뿜거나 주변을 오염시키는 공해를 일으키는 물질을 뜻합니다. Eco에선 다양한 원인으로 발생하는 오염의 종류들 또한 다양한데, 그중 몇몇은 다른 것들보다 더욱 강력한 영향을 끼칩니다. 중금속은 토양오염을 발생시키고, 대지 위에서 살아가는 동물과 식물들의 영양과 상태에 영향을 미칠 수 있습니다. 수질오염은 빠르고 넓게 퍼지며 거대한 규모로 영향이 넓혀집니다. 대기오염은 화덕 또는 발전소에서 나오며, 이는 눈으로 보일 수도, 눈에 보이지 않을 수도 있는데, 이 물질들이 온실가스를 만들고 공기의 질에 영향을 미치며, 다시금 산성비로 변해 대지에 영향을 미칩니다.

생태계를 보전하고 수질과 토양 같은 자원 또한 보존 위해선, 플레이어는 문명의 영향으로 생기는 오염물질의 근원을 억제하고 관리해야만 합니다. 때에 따라, 오염물질의 방출이나 오염의 농도가 너무나 심각해 불가피한 상황이 된다면, 정화 작업과 오염물질의 철저한 저장 및 보관이 이 땅을 오염시키지 않게끔 할 유일한 방법이 될 수도 있을 것입니다.
168;토양 오염
169;토양과 지하의 수면에 오염이 방출되면, 오염물질로 오염이 진행된다면 막거나 되돌리는 것은 매우 힘듭니다. Eco의 세계에선, 토양 오염을 일으키는 비율은 광재가 가장 많은 비중을 차지하고 있고, 플레이어가 제작 활동 중 생기는 찌꺼기 등의 물질 또한 포함되어 있습니다. 오염의 근원이 남아있거나 늘어나게 되어 농도가 증가한다면, 시간이 지날수록 퍼지는 속도와 상태가 급격히 심해질 것입니다. 토양에 영향을 주고 있던 오염 물질의 근원이 사라지게 된다면, 그 또한 시간이 흐르면서 퍼져가며 사라질 것입니다.
170;대기 오염
171;플레이어들은 생산활동을 통해 해로운 배출물을 발생시키는데, 이게 대기 중으로 퍼져나간다면 대기오염을 발생시킵니다. 구조물로 이산화 탄소가 배출되는 물품을 생산하거나, 발전소를 가동한다면 해당 지역, 그리고 전 세계적인 대기질 지수에 영향을 미칩니다. 오랫동안, 전 세계적인 이산화 탄소 수치는 온실효과를 발생시키며 해수면의 높이가 높아지는 결과를 가져오게 됩니다. 이산화 탄소와 같은 오염물질의 수치는 숲과 같은 자연물을 통해 수치가 감소할 수 있습니다.

대기 오염의 농도는 개발자들이 대기오염과 국지적 강우량의 상관관계를 시뮬레이션한 내용을 토대로, 산성비를 통해 땅으로 흐르면서 다시 수치가 떨어지게 될 것입니다.
172;수질 오염
173;물은 오염을 넓게, 그리고 멀리 빠르게 퍼뜨리며, 하류를 통해 강 또는 바다로 흘러 들어가는 심각한 오염의 매개체가 됩니다. 물을 통한 오염은 일반적으로 근처 토양의 오염에 영향을 미쳐 발생하지만, 대량의 대기오염의 결과인 산성비를 통해서도 물이 오염될 수도 있습니다.

오염의 근원을 제거할 유일한 방법은 현재로선 오염물질의 유입 자체를 막는 것뿐이지만, 미래를 위해 깨끗한 환경을 조성하고 정화작업을 고려할 수는 있습니다.
174;오염물질 밀폐수단
175;대부분의 경우, 오염 물질을 처리하는 완벽한 해결책이란 없습니다. 다양한 종류의 오염물질을 보관하기 위해 공간을 확보하고, 오염물질을 보관하여 주변에 영향을 미치지 않도록 방지해야만 합니다. 이는 Eco의 궁극적인 목표인 산업의 유지를 위해서 필수로 지켜야 할 핵심이 될 것입니다. 현재의 버전에서의 광재를 처리하는 방법은 지하 깊은 곳에 보관뿐인데, 관련 기능은 이후 개발을 통해 업데이트하겠습니다.

밀폐수단의 기능 개발이 바로 Eco의 개발자가 오염 관련 기능 중 가장 우선적으로 개선하고자 하는 기능입니다. 방대한 양의 광재와 폐기물을 만들어내는 사회이기에, 플레이어는 밀폐수단을 이용해 오염 문제를 해결해야만 합니다.
176;식물과 동물의 생명 시스템은 인간이 살아남을 수 있는 수단이 되어 줍니다.
177;헌법 조항에서는 정부의 역할을 다음과 같이 정의하고 있습니다. 정부는 법률을 통과시킬 사람을 선택해, 세율을 조정하고, 법률을 변경하는 등의 일을 하는 곳입니다.  이는 곧 정부 활동을 하려면, 특정한 [Election Process|Election Processes]을 따른 선거가 필요하다는 것을 의미합니다.
헌법 조항은 두 가지 방법으로 추가할 수 있습니다.  [CapitolItem]에서, 세 가지 까지 추가할 수 있고, [AmendmentsItem]에서 구조물당 열 가지 씩 더 추가 할 수 있습니다.

정부가 정한 규칙을 정확히 정의해야 하는 이유는, 사회를 구조를 보다 안정적으로 지탱하기 위함입니다.  정부는 법의 힘을 이용해 세계 전체를 다스릴 권한을 부여받기에, 그 힘을 남용할 시 위험으로 돌아올 수 있습니다.  그렇기에 주민들은 각 분야마다 다루는 권력의 분야를 분할해서 서로 상호 발전적인 관계를 만들어, 이후 지도자가 바뀌는 상황같이, 여러 변화를 겪는 도중에도 정부가 제 기능을 유지하고 세계가 긍정적인 변화를 추구하도록 해야 합니다.
178;정부의 일 처리에 대한 지침을 모아두었습니다.
179;헌법이란, 사회가 어떻게 통치될 것 인가를 정의한 수립 문서입니다.  헌법은 다른 정부 구조물이 설치 되기 전 우선적으로 제정해 두어야만 합니다. [Capitol|CapitolItem]에서 제정할 수 있습니다.
정부 선포하기
중앙정부 구조물을 설치하면, 구조물의 설정 창을 연 후 법률을 적은 후 통과 시켜 사람들에게 발표할 수 있습니다. 더 제정할 헌법이 없다면, 정부는 그 즉시 설립됩니다.

이미 시행되고 있는 헌법이 있다면, 서버의 설정에 따라서, 중앙정부 구조물이 설치되어있는 공간의 방 등급 수치가 헌법이 이미 시행되고 있는 방의 수치보다 높아야만 헌법이 받아들여질 수 있습니다.

덧붙이자면, 이후 업데이트를 통해 같은 서버 안에서 여러 정부가 동시에 운영될 수 있게 할 예정입니다.
180;정부의 수립 문서 입니다.
181;  인구관리는 주민의 직급을 나누는 기능으로, 정부를 통해 관리할 수 있습니다. 이 기능을 이용해서 어느 곳에서나 주민들을 특정할 수 있습니다 (권한, 법률, 등의 대상 설정 기능).

예를 들어, 벌목 기술이 3 이상인 플레이어들을 하나로 묶어, '나무꾼'이라는 이름의 하나의 직급으로 정의할 수 있습니다.  그 이후, '나무꾼' 에게 나무를 벌목할 수 있는 권한을 주는 법률을 제정할 수 있습니다.

인구관리는 [Census Bureau|CensusBureauItem]을 통해 관리할 수 있습니다.

또한 인구관리를 통해 직급을 나누어 급여를 지급할 수 있습니다.  주민이 직급의 조건을 준수하고 있는 동안 주기적으로 급여를 받을 수 있습니다.
182;주민들을 특정 기준에 맞추어 규정합니다.
183;플레이어는 [ZoningOfficeItem]에서 구역을 설정할 수 있으며, 법률로 지정한 특정 구역으로써도 사용될 수 있습니다.
구역이란 특정 범위를 선택해 지정해 둔 것으로, 구역끼리는 서로 영향을 미치지 않으며, 구역의 범위는 언제든지 변경할 수 있습니다.  구역은 구역지도의 안에서 지정 가능하며, 구역지도의 생성은 제한이 없습니다. 하지만, 같은 구역지도에서는 구역 범위를 겹쳐놓을 수는 없습니다.

구역은 법에 위배되지 않는 행동만 할 수 있도록 설정할 수 있습니다. 예를 들어, '보호 구역'에서는 나무를 베는 것을 금지하는 법률을 만들어서, 해당 구역을 보호할 수 있습니다.
184;법률과 그 밖의 시스템에서 대상으로 이용 할 수 있도록, 특정 범위를 구역으로 정할 수 있습니다.
185;공직자 직위는 정부의 공식적인 직위로, 정부의 방침을 관리 할 수 있는 권한을 가지고 있습니다. 증명이 필요한 상황에서 해당 직위를 통해서 증명할 수 있습니다(권한, 법률 등 직위가 조건으로 필요한 곳).
공직자 직위는 [GovernmentOfficeItem]에서 생성할 수 있습니다. 생성하려 하는 공직자 직위는 다음과 같은 몇 가지의 조건이 붙습니다.

 - 직위를 누가 맡을 것인가를 [Election Process|Election Processes]을 통해 선출합니다
 - 몇 명에게 해당 공직자 직위를 수여 할 것인지 정해야 합니다
 - 정부를 위해 일할 재직 기간을 설정해야 합니다
 - 해당 직위를 가진 사람이 퇴임하게 되면 그 자리를 어떻게 이을 것인지 정해야 합니다

공직자 직위를 만들 때, 다음과 같은 권한들도 설정할 수 있습니다.

 - [TreasuryItem]에서 세율을 설정할 수 있는 권한
 - 국고 계좌에 보관되어 있는 자금을 이용할 수 있는 권한
 - 개인 재산 통계에 포함되지 않는 정부 은행 계좌를 개설할 수 있는 권한
 - 세계 지도에서 주민들의 확인이 필요한 지점을 마커로 표시할 수 있는 기능의 여부

공직자 직위는 직위를 가지고 있는 주민들이 주기적으로 받는 급여의 설정 권한을 부여받을 수 있습니다.
186;공직자 직위는 정부의 공식적인 직위로, 정부 방침을 관리할 수 있는 권한을 부여받을 수 있습니다.
187;[BoardOfElectionsItem]에서 주민들은 선거의 방식을 직접 설정해, 정부와 지도부의 다양한 형태의 변화를 만들어 낼 수 있습니다.
[Civic Articles]은 선거가 진행하는 도중에도 참조가 가능하므로 선거에 필요한 대처 방법을 확인 할 수 있습니다.  [GovernmentOfficeItem]에서 뽑는 [Elected Titles]의 선거의 경우엔, 해당 직위에 선출이 될 후보자들을 나열해 두어야만 합니다.

