0;경제와 관련되어 있는 요소입니다.
선거의 조건 설정에는 투표권자의 집단, 거부권 행사 여부, 선거의 기간, 선거 승리에 필요한 비율 등이 있고, 이는 매 선거마다 설정할 수 있습니다.  주민들은 각각 다른 방식의 선거를 통해 정부에 앉힐 직위의 권력을 분배합니다. 주민들이 이렇게 할 수 있는 이유는, 세계에서 가장 강력한 권력을 가지는 직위도 결국 전 세계의 주민들이 선거를 통해 뽑고, 탄핵 또한 주민들에 의해 당할 수 있기 때문입니다.
188;선거가 진행되는 방식을 규정합니다.
189;선거의 방식은 다음과 같이 두 가지로 나눌 수 있습니다.
 - 공직자 선거 . 해당 선거는 [Elected Titles]를 가진 이가 선거를 통해 특정 시민에게 권한을 부여할 수 있습니다.
 - 국민투표.  해당 선거는 찬성 또는 반대를 표해, 주민의 참정권이 필요한 일을 투표로 결정을 내릴 수 있습니다.

선거는 주민들이 다양한 권리를 이행할 수 있는 [BallotBoxItem] 에서 시작할 수 있습니다.  어떤 [Civic Articles]이 집행되고 있는지에 따라, 권리의 이행에 선거가 필요할 수도, 필요하지 않을 수도 있습니다. 만약 선거가 필요하다면, 즉시 선거를 시작할 수 있습니다.

선거는 [Election Process|Election Processes]에서 정한 방식에 따라 다양한 설정을 할 수 있습니다. 선거에 참여할 수 있는 집단, 거부권의 여부, 선거의 기간, 안건이 통과될 수 있는 찬성의 비율 등을 정할 수 있습니다.  여러 형태의 선거는 각자 다른 목적을 지니고 있습니다. 예를 들어, 정부를 대표하는 이들은 공직자만이 투표할 수 있는 공직자 선거만을 시행할 수 있으며, 반면에 대부분의 주민들은 정부의 대표자를 뽑는 선거만을 시행할 수 있습니다.
190;주민 집단의 여론을 통해서 공직자를 결정하거나, 안건에 대한 국민투표를 시행합니다.
191;행정 업무는 일회성으로 하는 집행이며, 특정 주민 집단 또는 주민 전체에게 즉시 적용할 수 있습니다.
행정 업무는 [ExecutiveOfficeItem]에서 [Civic Action Component]를 이용해 제의할 수 있습니다. 이 집행에는 세 가지의 주요 효과가 있습니다.

 - 특별 [Tax|Taxes] 징수하기
 - 주민에게 [TreasuryItem]에서 자금 대주기
 - 소유하고 있던 [Property]의 소유자 변경하기

시행 중인 [Civic Articles]에 따라, 이러한 집행들은 선거가 필요할 수도 있습니다. [Elected Titles]를 가진 이만 행정 업무를 집행 할 수 있게 하는 몇몇 헌법 조항도 존재합니다.
192;정부의 공직자가 행하는 행정 처분으로, 세금, 부지 등과 관련된 업무를 합니다.
193;'현명한 자들이 정치에 참여하길 거부한다면, 그에 대한 대가는 저질스러운 자들의 정치 아래 살게 되는 것이다.'\n- 플라톤
194;생태계와 경제, 그 사이에서 생존과 번영 모두를 쟁취하려는 주민들에 의해 운영되는 정부가 존재하고 있습니다.
195;    정부는 주민들에 의해 만들어지며, 정부의 권력과 역량이 차근차근 커짐과 동시에 대중들의 힘 또한 같이 커집니다.  정부는 다음과 같이 구성되어 있습니다.
196;[Constitution]정부가 완전히 구성되기 전에 제정할 수 있으며, [CapitolItem]을 이용해 제정할 수 있습니다. 헌법 조항을 통해서 정부의 운영 방향에 관해 결정할 수 있습니다.
197;[Civic Articles]헌법은 정부가 어떻게 기능할지 나열한 헌법조항들로, 누가, 무엇을, 어떻게 할 것인지로 이루어져 있습니다.  [CapitolItem]에서 새로운 헌법을 제정하거나, [AmendmentsItem]를 이용해서 이미 존재하고 있는 헌법에 추가로 개정할 수 있습니다.
198;[Laws]법률은 모든 주민이 무조건 따라야 할 규칙과 절차입니다.  [CourtItem]은 법률을 총 3개까지 유지할 수 있습니다.
199;[Elections]선거는 헌법에서 설정한 대로, 선거가 필요한 안건을 제의할 때 자동으로 시행됩니다. 다음과 같은 경우에 선거가 필요할 수 있습니다 (법률의 개정, 지도자 선출, 행정 업무).
200;[Election Processes]선거 과정을 통해 선거가 어떻게 진행될지 설정할 수 있습니다. 투표권자의 집단과 거부권 행사자, 투표의 기간, 얼마만큼의 득표가 필요한지 등을 설정할 수 있습니다. 선거의 진행은 [BoardOfElectionsItem]에서 세 개까지 가능합니다.
201;[Elected Titles]공직자 직위는 정부에서 특별한 권한을 가진 자리입니다. [GovernmentOfficeItem]당 한 명의 공직자 직위를 뽑을 수 있습니다.
202;[Demographics]인구통계는 특정한 조건에 부합하는 사람을 한 집단으로 묶을 수 있습니다. 해당 집단은 정부와 관련된 부분에서 다양한 방법으로 사용될 수 있습니다.  [CensusBureauItem]에서 인구통계의 구분을 세 개까지 만들 수 있습니다.
203;[Districts]특정 범위의 영역을 설정해 법률 및 그밖에 다른 곳들에서 조건 중 하나로 이용할 수 있습니다.  [ZoningOfficeItem]에서 구역지도를 세 개까지 생성할 수 있습니다.
204;[Executive Actions]행정 업무는 일회성으로 법률을 제정하여 집행해 사회에 변화를 줄 수 있습니다. 헌법에서 권한을(공직자 직위) 부여받은 플레이어가 [ExecutiveOfficeItem]에서 집행할 수 있습니다.
205;  [Ballot Boxes|Civic Action Component]
  투표함을 이용해 선거와 공직 유지와 관련된 선거를 시행 할 수 있습니다.
206;  [Treasury|Treasury Component]
  경제의 다양한 부분에 세금을 도입할 수 있습니다.
207;공공의 이익을 증진을 위해 설계된 제도로 운영되고 있는 기관입니다.
209;법률은 정부가 대중들이 이루고자 하는 목표를 이뤄 세계를 변화시키기 위해 필요한 수단입니다.
법률은 [CourtItem]를 설치해 제정할 수 있고, [Civic Articles]에 따라 해당 법률의 통과에 선거가 필요한지 결정됩니다.  각 법률은 요건과 효과로 이루어진 목록들이 생성되며, 이를 이용해 법률요건에 충족되는 상황이 발생 시, 법률효과가 발생합니다.  이를 통해 법률을 더욱 유연하게 다방면으로 사용할 수 있게 되며, 세금 걷는 법을 규정하는 것부터 자금을 지원하는 것까지, 다양한 분야를 다룰 수 있게 됩니다.

'요건(조건)'의 다양성은 누가 조건을 충족했는지, 어디서 충족했는지 등의  전체적인 상황을 묘사할 수 있습니다. 이 '전체 상황'의 특성은 법률요건의 툴팁에서 확인 가능하며, 이를 통해 데이터를 특정하여 '효과'를 발생시킬 수 있습니다.  예를 들어, 나무를 베는 행동을 한 특정 플레이어에게 세금을 부과하는 법률효과를 발생시킵니다.
210;요건-충족-효과인 인과관계의 규칙은 주민들에 의해 제정되고, 사회적 목표를 달성하기 위하여 자동으로 시행됩니다.
211;주민들의 이익을 위해, 또는  적어도 정부의 자금난을 막기 위해, Eco의 세계에선 다양한 활동에 세금이 부과될 수 있습니다.
국고적 세금
[TreasuryItem]에서, 다음과 같이 다양한 활동에 세금을 부과 할 수 있습니다.
 - 판매세.  상점을 통해 물품을 거래할 때 세금이 부과됩니다.
 - 작업대 사용세. 자신이 소유하고 있는 작업대를 이용하게 해주어 요금을 부과합니다.
 - 계약자세. 계약과 동업 계약에 성공해 얻은 자금에서 세금이 부과됩니다.
 - 직접 양도세. 플레이어가 다른 플레이어에게 자금을 양도할 시 세금이 부과됩니다.
 - 자기 양도세. 플레이어에게 권한이 있는 다른 계좌에 자금을 옮길 경우 세금이 부과됩니다 (탈세를 방지하기 위해 설정할 수 있습니다).

[Elected Title|Elected Titles]를 가지고 있는 주민만이 '국고에서의 세금 비율 설정'의 권한이 부여됩니다.  설정해둔 모든 세금은 특수한 '국고' 계좌에 입금되도록 설정되어 있습니다.  국고의 특수한 기능을 이용하여 '국고' 계좌의 자금을 다른 계좌에 할당할 수 있습니다.

법적 세금
세금은 [Laws]을 통해서도 부과할 수 있으며, 부과 금액과 세금 보관 계좌는 유동적으로 변경할 수 있습니다. 세금을 보관할 계좌를 직접 설정할 수 있어, 그렇게 모인 자금을 특정한 주민에게 지급할 수 있으며, 해당 계좌는 권한을 가진 플레이어만이 접근 할 수 있습니다. 법률 제도를 이용한 세금은 특별한 목적을 위해 부과하는 것으로, 이는 상황에 따라 조절될 수 있습니다.

이에 관한 예시로, 공직자 직위인 '운수부 장관'의 직위를 가진 주민이 사용할 수 있도록 운수부를 위한 단독 [Bank Account|Bank Accounts]를 개설할 수 있습니다.  그 이후 연료의 생산 및 거래와 관련된 조세 법률을 제정해, 이를 통해 거두어진 세금을 운수부 자금으로 사용해, 선출된 운수부 장관이 이를 사업 자금으로 사용해 [Work Parties]으로 새로운 도로 공사를 실시 할 수 있게 됩니다.
212;경제 활동으로 인해 거두어진 세금을 이용해 공공사업에 자금을 지원해 도와주듯이, 경제적인 활동을 장려하거나, 저해 할 수 있습니다.
213;직위는 플레이어들을 기준에 따라 나눈 집단으로, 권한을 부여할 때 선택할 집단으로 사용할 수 있습니다.  이는 [Demographics]과는 다른 개념입니다. 직위는 주민들이 직접 지정한 집단이지만, [Demographics]은 조건에 충족하는 주민들을 집단에 자동으로 포함시킴으로, 이와 같은 차이점이 있습니다.
직위에는 다음과 같은 두 가지의 형태가 있습니다.

 - 일반 직위. 이 직위는 [RegistrarItem]에서 누구나 생성하고 관리할 수 있습니다.  이 곳에서, 직위를 만든 주민은 상대방에게 직위의 역할을 맡기고 관리하는 (관리자)의 역할을 부여할 수 있습니다.
 - 공직자 직위. 이 직위는 [GovernmentOfficeItem]에서 생성할 수 있으며 선거(또는 임명)를 통해 해당 직위를 받을 수 있습니다. 정부 부서의 기능을 통해서 주어진 직위에 어떤 종류의 [Election]가 필요한지 결정하게 됩니다.  직위의 소유자가 해임당하거나, 소유자가 사임할 경우(두 경우 모두 [BallotBoxItem]를 통해 이루어집니다), 또는 정해진 기간을 다 채웠을 때 직위가 해제됩니다.

공직자 직위는 세계를 통치하는 데 있어 다양한 유연함을 제공하며, 그 직위만의 특권은 계좌 자체에 묶이게 됩니다. 그 예시로, 운송수단을 이용하는 데에 세금을 부과하는 법률이 제정한 후, 거두어들인 세금은 '운송부 장관'만이 접근할 수 있는 계좌로 이동합니다. 이후 해당 직위의 선거가 시행되고 임명자가 바뀌게 된다면, 전 직위의 소유자는 해당 계좌에 접근할 수 있는 특권이 사라져 버리게 되는 것입니다.

공직자 직위의 조건을 설정함으로써, 주민이 자식의 직무를 수행하는 것을 보장해 좋은 정치를 이어나갈 수 있게 됩니다. 그 예시로,  모든 직위의 조건에 '활동적임' 인구 계층의 조건을 붙임으로써, 직위를 가지고 있는 사람들이 계속 접속하여 직무를 수행할 수 있게 됩니다. 이후, 만약 직위 소유자가 접속하지 않는 비활동 상태로 바뀐다면 자동으로 직위에서 해제되며, 후계로 명시된 인물이 해당 직위에 들어가게 됩니다.

또한, 직위 소유자에게는 급여를 지급할 수 있습니다. 급여는 주민이 직무를 지속적으로 수행한다면(급여 지급자가 자금이 충분할 경우에) 정기적으로 지급 됩니다.
214;직위는 다수의 주민이 소유할 수 있습니다.  권한을 부여하거나 급여를 지급하는 데에 사용됩니다.
215;주민들은 주거지 없이는 번영에 다가갈 수 없습니다, 또한 [Nutrition] 수치와 더불어 하우징 수치는 플레이어의 [Experience] 배율을 결정합니다.  주거지의 재료 등급이 높을수록, 가구의 종류가 더 다양할수록, 경험치의 배율 또한 높아집니다.
추가로, 구조물들을 작동시키기 위해 주거지와 조건을 갖춰야 합니다. 하우징 시스템은 다음과 같은 부분들로 이루어져 있습니다.
 - [Rooms]. 방은 완벽한 공간의 형태를 띄어야 하며, 대부분의 구조물은 방 안에 설치되어야만 작동하는 조건이 있습니다 .
 - [Property]. 주민들은 일정 범위의 땅을 소유하여, 해당 부지를 자신만의 땅으로 만들 수 있습니다.
 - [Power]. 다양한 물품들은 작동하기 위해선 에너지가 필요하며, 생산한 에너지는 다른 주민들과 공유할 수 있습니다.
 - [Sewage].  일부 물품들은 파이프와 펌프, 그리고 폐수 처리 시설을 필요로 합니다.
216;하우징(식단을 포함하여)은 스킬 포인트의 획득 비율을 결정합니다.
217;다양한 구조물들을 작동시키기 위해선 에너지가 필요합니다, 그리고 사회가 발전해 감에 따라 에너지의 종류 또한 다양해집니다.
게임의 초반부, 대부분의 에너지는 주민들의 칼로리 소모를 통해 만들어낼 수 있습니다.  그 다음 단계로는, [Waterwheels|Waterwheel Item]와 같이 근처에 있는 구조물에만 전력을 보낼 수 있는 전력 생산 구조물을 설치할 수 있습니다.  에너지 생산 기술의 단계가 전력까지 도달하게 된다면, 전 구역을 지탱할 수 있는 에너지를 생산할 수 있게 되어, 모두가 에너지 공급원을 마련할 필요 없이, 서로가 협력하여 도시와 마을에 전력을 공급하는 에너지 단지를 만들 수 있습니다. (이와 같은 대규모 작업의 경우, 자금을 모으기 위한 [Taxes] 시스템과 건축을 위해 [Contracts]과 [Work Parties]을 이용하는 게 유용합니다).

에너지를 생산하는 시설의 종류는 다양하기에, 해당 시설마다 사용하는 연료와, 환경에 미치는 영향 또한 각자 다릅니다.  기술의 발전과 더불어, 에너지 생산 시설의 건설, 연료 공급, 시설 운영 등은 [Pollution]의 주요한 원인이 되며, 그렇기에 주민들은 사용되는 에너지의 종류를 규제하고 오염을 관리하는 법을 통해 생태계에 다가오는 참사를 막아야만 할 것입니다.
218;다양한 구조물은 작동시키기 위해서는, 다양한 방법으로 생산해낸 에너지가 필요합니다.
219;    부지의 소유권을 주장하여, 주민들은 자신의 부지를 보호할 수 있고, 상대방에게 부지를 이용할 수 있는 권한과 부지 안의 구조물들을 사용할 수 있는 권한을 설정할 수 있습니다.
220;토지 소유 권리
221;  소유되어있지 않은 땅 위에서 [Land Claim Stake|Property Tool Item]을 이용해 사유지로 설정할 수 있습니다.  사용할 장소를 결정했다면, [Land Claim Paper|Property Claim Item]을 소모하여, 해당 부지의 증서를 소유하게 됩니다. 화면 오른쪽 아래의 세계지도 왼편에 나타나는 부지의 이름을 클릭해, 현재 자신의 위치에 해당하는 부지 주인의 증서를 확인할 수 있습니다.
222;구조물 소유 권리
223;구조물에는 구조물이 위치한 부지의 소유와는 별개로, 개인 부지의 구조물을 사용하고자 하는 이에게 권한을 설정해줄 수 있습니다.  이 설정은 [Authorization Component]를 통해 지정할 수 있습니다.
224;증서
225;증서 창에선, 주민들은 상대방에게 땅의 이용(블럭을 설치하거나 제거할 수 있는) 권한을 추가하거나 제거할 수 있습니다.  소유자는 자신의 이름 옆 톱니바퀴를 클릭해 소유 권한을 넘길 수 있습니다.  증서에서 [Elected Titles]를 포함해 [Demographics]과 [Titles]를 대상으로도 양도가 가능합니다. 이 방법으로 정부의 구조를 구축하려면 선출된 직위의 소유자가 해당 부지에 권한을 가지고 있어야만 합니다.
226;주민과 정부는 부지를 소유할 수 있으며, 그 부지의 권한에 대해 설정할 수 있습니다.
227;방은 외부 요소들로부터 보호할 수 있도록, 외부와 맞닿아 있는 모든 부분이 벽, 문, 창문으로 이루어져 있는 밀폐된 구역입니다.
방의 정보를 보고 싶은 방 안에 들어가, 화면 오른쪽 지도 옆 정보를 통해 확인할 수 있습니다. 대부분의 구조물은 방 안에 설치되어야 하는 조건이 있고, 설치하게 된다면 일정한 공간을 차지하게 되며, 구조물의 조건에 맞는 특정한 단계 이상의 재료로 방이 지어져야 합니다. 방을 이루는 재료의 단계에 따라 하우징 수치에도 영향을 미칩니다.  이 말은 즉, 벽돌로 지은 집은 흙더미로 쌓아 올린 집보다 다방면으로 더욱 도움이 된다는 뜻입니다.


가구와 방의 종류
부지를 소유권을 주장하고 그 부지에 건물(방)을 세워, 접속 중이 아니더라도 지속되는 경험치 배율 효과를 획득할 수 있습니다.  다른 유형의 방을 추가로 건설하고 가구를 들여놓아서 해당 경험치 효과를 증가시킬 수 있습니다.  가구의 종류에 따라 화장실, 침실, 부엌 또는 거실로, 방의 유형이 결정됩니다 (물품의 툴팁에 종류가 표기되어 있습니다).  방 안에 설치된 가구의 유형 수치 중 가장 높은 종류를 따라 방의 유형이 결정됩니다. 방의 유형을 결정하는 유형 수치는 각 방 안에 있는 가구들의 수치의 총합으로 계산됩니다.

방 안의 가구가 중복되거나, 같은 유형의 방이 중복될 경우 집에서 획득하는 하우징 수치가 수확 체감을 가지게 됩니다. 이 효과는, 중복되더라도 수치가 오르는 건 변함 없지만, 처음 올랐던 수치보다 더욱 낮은 수치를 얻게 될 것입니다.   수확 체감의 효과로 인해 중복될수록 결국 획득하는 수치는 극도로 낮아져, 가구나 방을 추가하는 것이 더 이상 의미가 없어지게 될 것입니다.  그 예시로, 12번째 화장실을 설치하게 된다면 처음 건설했던 화장실로 올라간 수치보다 더욱 낮아진 하우징 수치를 획득하게 될 것입니다.

방을 이루는 재료의 단계
재료의 단계의 평균 값 또한 하우징 수치를 결정하는 데 영향을 미치는데, 이는 경험치 배율(하우징)의 상한선과 관련되어 있습니다.  방의 수치가 재료에 따른 상한선을 넘어버린 경우, 이 또한 수확 체감으로 인해 오르게 되는 하우징(경험치 배율) 수치의 값이 낮아집니다.  이러한 현상이 일어난다면, 방을 이루는 재료의 종류를 바꿀 때가 되었다는 뜻입니다.
228;방은 당신과 당신이 가지고 있는 장치들을 외부 요소로부터 지켜주며, 경험치 획득 배율 수치가 올라가며, 장치들을 작동 할 수 있게 됩니다.
229;다양한 산업 구조물과 하우징에 관련된 구조물들은 작동을 위해선 하수 시스템이 필요합니다.  일반적으로, 해당 시스템은 물이 들어올 지점과 하수가 나올 지점이 필요합니다.  모든 구조물에는 하수 처리에 사용되는 [Pipe Component]를 가지고 있습니다.

하수 시스템은 [MechanicalWaterPumpItem] 또는 [ElectricWaterPumpItem]를 수원에 설치하여, 물 공급이 필요한 구조물과 파이프를 연결해 물을 공급합니다. 그 반대 부분, 구조물이 하수를 배출하는 부분을 파이프로 연결해 하수를 흘려보내서, 바깥으로 배출하거나(하수의 배출 지점에서 [Pollution]이 발생합니다), [Waster Filter|WasteFilterItem]를 지나가게 해 하수에서 퇴비를 생산해 낼 수 있습니다.

파이프는 같은 종류의 파이프와 근접하게 되면 자동으로 연결됩니다.  가까운 거리에 있는 하수 시스템끼리 얽히지 않게 하려면, 다른 재료로 이루어진 파이프를 사용하십시오.
230;일부 물품들은 물을 공급하고 하수를 배출하기 위한 하수 시스템이 필요합니다.
231;산업과 관련된 요소입니다.
232;Eco의 세계에서 획득하게 되는 경험치는 새로운 특성과 특성의 하위 목록인 효과를 잠금 해제할 수 있습니다. 획득하게 되는 경험치의 종류는 캐릭터 경험치와 특성 경험치 두 가지로 이루어져 있습니다.  두 가지의 항목 모두 경험치 배율의 효과를 적용받습니다.
캐릭터 레벨
캐릭터 레벨은 얼마만큼의 특성을 배울 수 있는가를 확인하는 지표로, 지식과 그에 따른 효과를 획득할 수 있는 수치를 나타냅니다.  이 경험치는 접속 중이 아니더라도 꾸준히 올라갑니다.  실제 시간으로 하루가 지날 때마다, 올라가는 기본 수치인 1에, 경험치 배율을 곱한 값이 올라갑니다.  경험치가 가득 차 레벨이 오르게 된다면 별 하나를 얻게 되는데, 이 별을 사용하여 새로운 특성을 하나 잠금 해제할 수 있습니다.  레벨업을 할 때마다 필요한 경험치의 양이 증가하게 되어, 일정한 수 이상의 특성을 가지는 것은 매우 어려울 것입니다.

특성 레벨
특성 레벨은 특수한 효과를 가진 기술의 숙련 수치를 나타내며, 특성 레벨은 꾸준히 올라가는 것이 아닌, 제작이나 노동력을 사용하는 것과 같이, 특성과 관련된 행동을 하게 된다면 올라갑니다.  캐릭터 레벨과 비슷하게, 특성 레벨 또한 경험치 배율의 효과를 받습니다. 화면의 왼쪽 아래에, 특정 행동을 통해 얻게 되는 경험치를 확인할 수 있는 아이콘이 있으며, 그 창 위에 마우스를 올려두면 특성을 레벨업 시키기 위해 필요한 경험치의 양을 확인할 수 있습니다.
이후, 일정 레벨에서 재능을 선택할 수 있게 되는데, 이는 해당 기술과 관련된 특정한 효과를 추가로 획득할 수 있는 기능입니다.

경험치 배율 효과
경험치 배율 효과 (또는 XP 배율)은 개인마다 다르게 적용되는 수치로, 건강 및 보조 시스템으로 표시되고 있으며, 이를 통해 얼마만큼 더 빠르게 새로운 기술을 배울 수 있는지 확인할 수 있습니다.  이 수치는 [Nutrition] 시스템의 수치와 [Housing|Housing Overview] 시스템 수치를 합한 값으로 결정됩니다.  캐릭터와 특성 레벨에 상당한 영향을 끼치기 때문에, 영양소를 고르게 유지하면서 가구를 이용해 집을 잘 꾸며서 수치를 높게 유지를 해야 할 것입니다.
233;Eco의 세계에는, 캐릭터 레벨 경험치 (영양소 균형을 맞추고 하우징으로 추가 획득 가능)와 특성 레벨 경험치 (특성과 관련된 행동을 통해 획득) 총 두 가지 종류의 경험치가 존재합니다.
234;레벨의 [Experience]는 영양소의 균형을 맞추거나, [Housing|Housing Overview]을 통해 올릴 수 있는데, 균형 잡힌 음식으로 식사를 한다면 [Experience]를 더욱 많이 얻게 될 것입니다.  당신의 몸이 건강해질수록, 발전의 속도 또한 빨라질 것입니다.

Eco의 음식은, 단백질, 지방, 비타민, 탄수화물 총 네 가지의 영양소로 이루어져 있습니다.  24시간 동안 먹은 음식에 포함된 네 가지 영양소의 평균치를 계산해, 경험치 배율이 결정됩니다.   예를 들어, 열량은 높지만, 영양소가 부실한 음식을 먹게 된다면 이 음식이 소화되는 24시간 동안 경험치 배율에 영향을 미치게 될 것입니다.

추가로, 영양소 균형 배율이 적용되고 나서, 몸속에 있는 영양소의 총비율에 따라 0% - 50%이 추가 적용됩니다. 예를 들어, 모든 영양소가 25%로 균형을 이루게 된다면, 50%의 추가 경험치를 얻게 될 것입니다.

그리고 서버의 난이도 설정에 따라, '경험치 획득 배율'이 기존보다 더욱더 높게 설정될 수 있습니다.

마지막으로, 기본적으로 획득하는 경험치 획득량은 항상 총량에 포함되어 있습니다. 이 말은 곧, 당신이 완전히 굶주려 있는 상태이더라도, 기본적으로 경험치는 오를 것이라는 겁니다.  이 경험치의 계산 값은 화면 왼쪽 아래 UI의 영양소 부분 툴팁으로 확인할 수 있습니다.

칼로리
칼로리는 영양소와는 달리, 작업을 할 때 소모되며, 칼로리를 모두 소모하게 된다면 음식을 더 먹기 전에는 작업을 할 수 없게 됩니다.  칼로리 소모량은 더 높은 단계의 도구를 사용하거나 기술의 레벨을 높여 소모량을 줄일 수 있습니다.
모든 음식에는 영양소와 칼로리가 포함되어 있으며, 칼로리를 위해 음식을 먹을 때도 경험치 배율에 영향을 미치게 될 테니, 영양소 또한 눈여겨보아야 할 것입니다.
235;영양소와 하우징 시스템은, 경험치의 획득 속도를 결정합니다.
236;번영하는 경제의 중심 요소는 바로 거래와 특성의 전문화이며, 이를 잘 이용한다면 모든 부분에서 자급자족하려는 것보다 더욱 효율적으로 작업할 수 있을 것입니다.  완벽한 사회를 만드는 것은 바로 그 두 가지 요소에 달려있습니다.
 기술을 통해 주민은 특별한 효과와 자신만의 특성을 개발 할 수 있는데, 이를 이용해 경제 활동을 할 때 다른 기술을 가진 주민과 더욱 효과적으로 [Trade]를 할 수 있습니다. [Experience]를 획득하여, 가지고 있는 특성의 레벨을 올리거나 새로운 [Specialties]을 해금할 수 있습니다.  경험치 배율 효과는 [Nutrition] 시스템과 [Housing|Housing Overview] 시스템을 통해 얻을 수 있습니다.
237;기술 시스템을 이용해 주민들이 기술과 관련된 거래를 더욱 전문적으로 하도록 도와줍니다.
238;    특성은 [Experience]를 올려 캐릭터 레벨을 올려 해금할 수 있습니다.  특성(별 모양 아이콘)을 해금할 때마다 사용할 수 있는 새로운 효과가 생겨납니다.

전문직과 특성
[Professions|Profession Overview]은 기술들을 간단히 분류해둔 것으로, 비슷한 성격의 기술을 한데 묶어놓은 것 이외에 아무런 기능은 없습니다.
특성은 해당 전문직 탭의 하위 목록으로, 이를 해금하기 위해선 다음과 같은 두 가지 조건이 필요합니다.

