0;경제와 관련되어 있는 요소입니다.
1. 먼저, 기술 두루마리를 사용해야 합니다.
2. 그다음, 별을 사용해 특성을 해금해야 합니다.

처음 특성을 해금하게 되면, 기본적인 수준의 효과를 획득하게 될 것입니다. 특성과 관련된 행동을 하면 해당 특성의 [Experience]를 획득하게 되는데, 이후 특성의 레벨을 올려 새로운 효과를 해금할 수 있습니다.
캐릭터의 특성을 선택하는 화면에서 다른 주민들은 어떤 특성을 선택했는지 확인할 수 있는데, 이를 참고해 다른 플레이어가 선택하지 않은 특성이나, 레벨 평균이 낮은 특성을 선택하는 것이 도움 될 것입니다. 그렇게 선택한 특성은 다른 특성을 가진 플레이어와 [Trade]를 할 때 더욱더 많은 수익을 낼 수 있게 됩니다.
239;특성은 캐릭터 레벨을 올려 획득할 수 있으며, 특성마다 고유한 효과를 해금 할 수 있습니다.
240;음식은 하우징과 더불어 기술을 획득하는데 필수적인 요소입니다.
241;목수는 나무를 이용한 모든 작업을 전문적으로 다룰 수 있습니다.
 - [LoggingSkill]은 칼로리를 적게 소모하며 빠르게 나무를 벨 수 있게 되며, 추가로 이 특성은 목수 전문직이 만들 수 있는 기초적인 건설 자재인 [HewnLogItem]를 제작하는 데에 사용됩니다.
 - [CarpentrySkill]은 나무로 된 가구와 [Boards|Board Item]을 제작할 수 있게 됩니다. 주민들은 해당 특성과 [SawmillItem]를 이용하여,  [LumberItem]와 더욱 높은 질의 가구를 제작할 수 있습니다.
 - [CompositesSkill]은 더욱 발전한 기술을 이용해 최고의 품질의 나무 건축 자재를 제작할 수 있게 됩니다.
 - [PaperMillingSkill]은 목재 펄프를 이용해 [PaperItem]로 가공할 수 있게 됩니다. 종이는 몇몇 특별한 가구에 이용됩니다.
242;목공사는 나무를 이용한 모든 작업을 전문적으로 다룰 수 있습니다.
243;요리사는 질 높은 음식을 요리하여 주민들의 경험치 획득 속도를 더욱 높여줄 수 있습니다. 사냥꾼과 농부로부터 재료를 받아, 요리사는 영양소가 풍부한 음식을 만들어 냅니다. 기술이 발전함에 따라, 요리사 특성을 가진 주민들도 차차 더욱 높은 수준의 음식을 만들어 갈 수 있습니다.
 - [CampfireCookingSkill]은 기초적인 수준의 요리사 특성으로, [CampfireItem]를 이용해 요리사가 없던 상태에서 음식을 불에 그슬리는 것보단 더 나은 식사를 만들어 냅니다.
 - [CookingSkill]은 요리사 전문직 중 두 번째 단계로, [CastIronStoveItem]을 이용해 더욱 질 높은 음식을 생산합니다.
 - [BakingSkill]은 요리를 대체하는 기술로, [FlourItem]를 이용해 관련 물품을 생산합니다.
 - [AdvancedCookingSkill]은 고급 수준의 기술을 구사하는 요리사 특성으로, 가장 높은 단계의 음식을 생산합니다.
 - [AdvancedBakingSkill]은 고급 요리 기술을 대체하는 기술로, [YeastItem]를 이용한 [LeavenedDoughItem]을 이용해 높은 수준의 관련 물품을 생산합니다.
244;요리사는 주민들이 경험치를 더욱 빨리 획득할 수 있는 질 높은 음식을 요리합니다.
245;엔지니어는 다른 전문직이 생산해낸 물품들을 이용해 기술적인 진보를 이루어냅니다. 운송수단을 만들어서 더욱더 많은 양을 한 번에 거래할 수 있게 되고, 주민들이 일을 더욱 효율적으로 할 수 있게 됩니다. 전용 작업대를 만들어 주민들이 자신의 특성에 맞는 성능이 우수한 물품들을 만들 수 있습니다. 엔지니어의 제작 물품에 필요한 재료는 다른 직업이 생산하는 물품들이 대부분이기에, 엔지니어가 되기 위해서는 다른 주민들과의 잦은 교류가 필수적입니다.
-[BasicEngineeringSkill]은 운송에 도움을 주는 도로와 수레를 제작할 수 있습니다. 그것 이외에도, 기초 기계공학 기술은  광석을 녹이고 정제할 수 있는 작업대를 만들 수 있습니다.
-[MechanicsSkill]는 [SteamTruckItem]과 같은 기본적인 엔진이 달린 운송수단을 제작할 수 있습니다. 또한 기계 정비 기술은 산업 발전으로 향하는 첫 번째 요소인 전력을 생산할 수 있습니다.
-[IndustrySkill]은 [ExcavatorItem]와 같이, 자원을 대량으로 빠르게 수확할 수 있는 고급 운송수단을 제작할 수 있습니다.
-[OilDrillingSkill]은 [PumpJackItem]를 이용해서 산업용 재료이며, 연료로도 쓰이는 [PetroleumItem]를 채취할 수 있습니다.
-[ElectronicsSkill]은 엔지니어의 특성 중 최상위 단계로 귀중한 재료들을 이용해 현대식 제작 작업에 필요한 물품들을 생산할 수 있습니다. 이외에도 친환경 발전을 위한 재료들을 생산할 수 있으며, 전자 공학 기술은 세계로 떨어지는 운석을 막기 위한 구조물인 [LaserItem]를 제작하는 데 필요합니다.
246;엔지니어는 운송수단과 함께 다른 주민들의 재료가 되는 고급 물품을 생산하는 발명의 대가입니다.
247;    농부는 농업의 전문가입니다. 농부가 생산하는 농산물은 주민들이 행동에 필요한 칼로리(음식)의 주요 재료입니다.

 - [FarmingSkill]을 통해 씨앗을 만들어 낼 수 있는 제작법을 배워, 넓은 농장을 만드는 데 도움을 줍니다.
 - [FertilizersSkill]을 통해 토양에 영양분을 공급할 수 있고, [SoilSamplerItem]를 이용해 토양의 상태를 확인할 수 있습니다.
 - [GatheringSkill]을 통해 야생 식물과 농장에서 재배한 식물 모두 더 많이 수확할 수 있게 됩니다.
 - [MillingSkill]의 [MillItem] 가공 기능을 이용해, 요리사의 고급 제조법에 사용되는 물품을 생산합니다.
248;농부는 농업의 전문가입니다.
249;    사냥꾼은 동물을 효율적으로 사냥하며, 요리사가 사용할 육류를 가공하는 것의 대가입니다. 두 가지의 종류의 사냥꾼 특성은 사냥한 후 꼭 가공을 거쳐야지만 요리사가 재료로써 사용할 수 있기 때문에 매우 밀접한 연관을 가지고 있습니다.

 - [ButcherySkill]로 동물의 사체를 도축해, 요리사가 요리의 재료로 사용할 수 있는 육류로 가공할 수 있습니다. 사체의 가죽과 털은 옷가지를 제작하거나 다른 제작 물품을 생산할 수 있습니다.
 -[HuntingSkill]은 동물을 사냥할 때 추가 데미지를 입힐 수 있으며, 동물들이 달아나지 않도록 조용히 다가갈 수 있는 법을 배울 수 있습니다.
250;사냥꾼은 동물 사냥과 요리사의 재료인 육류를 가공하는 것의 대가입니다.
251;석공은 채광과 석재를 다루는 기술의 대가입니다. 집을 위한 자재와 가구의 중요한 부분을 담당합니다. 석공이 채취하는 광석은 대장장이가 제련하여 금속 주괴로 만드는 데에 사용됩니다.
 -[MiningSkill]은 주민이 돌과 광석을 캘 때 칼로리 소모를 낮춰줍니다. 또한, 석공은 채취한 광석으로 제련 작업을 하기 전 필요한 작업인 정광 작업을 할 수 있습니다.
 -[MasonrySkill]을 이용해, 대부분의 석자재의 기본 재료인 [MortarItem]를 생산할 수 있게 됩니다. 석공이 생산하는 [MortaredStoneItem]는 게임 초반 집을 짓는 데에 뛰어난  재료가 되어줍니다.
 -[PotterySkill]을 통해 [ClayItem]를 재료로 사용해 가구와 자재의 재료인 [BrickItem]을 제작할 수 있게 됩니다.
 -[GlassworkingSkill]을 통해 [GlassItem]를 제작할 수 있고, 이를 이용해 [FramedGlassItem]을 제작할 수 있습니다. 유리는 건축 자재를 보조하는 물품으로, 산업용 재료로도 쓰입니다.
 -[AdvancedMasonrySkill]은 석공 기술의 최상위 단계로, 건축 자재와 가구를 만드는 재료 중 가장 질이 뛰어난 각진 석재를 생산할 수 있습니다.
252;석공은 채광과 석재를 다루는 기술의 대가입니다.
253;전문직은 [Specialties]과 비슷한 성격의 분류로, 새로운 제작법을 해금하고, 관련 도구를 사용할 때 소모되는 칼로리 감소 효과 등을 얻을 수 있습니다. 각 전문직의 하위 목록에는 비슷한 성격의 특성들이 모여있습니다.
모든 전문직의 목록에는 그에 해당하는 특성들이 있습니다. 주민들은 하나의 전문직에 집중할 것인지, 다양한 전문직의 특성들을 배울 것인지 선택할 수 있습니다.
254;전문직을 통해 주민들은 특별한 효과를 얻고 관련 특수 물품들을 제작할 수 있는 효과를 획득합니다.
255;대장장이는 정광 과정을 거친 광석을 제련하여 다양한 방면에 쓰이는 금속 주괴를 만들 수 있습니다. 또한, 주민들이 더욱 생산적으로 일을 하도록 도와주는 뛰어난 도구들을 제작할 수 있습니다.  
- [SmeltingSkill]을 이용해 기술적인 발전의 기반이 되어주는 금속 주괴를 만들 수 있습니다. 대장장이가 만든 철 도구는 게임 초반 돌로 된 도구보다 상당한 이점이 있습니다.
- [AdvancedSmeltingSkill]을 이용해 철 주괴에서 한 번 더 제련하여, 건축 자재 중 가장 높은 단계이며 산업 관련 물품에 사용되는 재료인 [Steel|SteelBarItem]를 만들 수 있습니다. 또한 해당 특성을 가진 주민은, 기본 제련 기술로 만들 수 있는 철 도구보다 한 단계 더 좋은 현대식 도구를 만들 수 있습니다.
256;대장장이는 광석을 제련해 금속 주괴로 만들고 더욱 발전된 도구를 제작할 수 있습니다.
257;Eco의 세계의 모든 주민은 생존 전문가 특성을 가지고 있습니다.
[SelfImprovementSkill]의 경험치는 주민이 다른 특성을 레벨 업 시켰을 때 오르게 됩니다. 자기 개선에는 두 가지 주요 효과가 있습니다. 이는 주민이 성장해 가면서, 자신이 들 수 있는 무게의 한계가 늘어나고 위장의 크기가 늘어나 더 많은 칼로리를 비축할 수 있습니다. 또한, 망치, 삽, 착암기를 사용할 때 소모하는 칼로리의 양이 줄어듭니다.
258;생존 전문가는 기본적인 도구를 사용할 때 소모되는 칼로리의 양이 줄어들고, 무게의 한도가 늘어납니다.
259;재단사는 다른 주민들을 위해 천을 이용해 옷가지를 만들고 높은 등급의 가구를 제작합니다. 다른 전문직과는 달리, 재단사 전문직은 하나의 특성만을 가지고 있습니다.
[TailoringSkill]을 통해 제작한 [ClothItem]은 재단사의 다양한 제작 물품에 사용됩니다. 재단사가 제작한 옷은 특별한 효과를 지니고 있습니다. 예를 들어, [BigBackpackItem]의 경우 처음 시작할 때 받는 [BasicBackpackItem]보다 더 큰 용량을 가지고 있습니다.
260;재단사는 천을 이용해 여러 옷가지를 만들고, 다른 주민들을 위해 높은 등급의 가구를 제작할 수 있습니다.
261;운송수단 요소를 포함하고 있는 모든 구조물은  탑승할 수 있고, 다양한 방법으로 상호작용 할 수 있으며, 몇 가지의 특수 효과가 있습니다.
대부분의 운송수단은 작동하기 위해 [Power|Power Component]를 필요로 하며 자신만의 [Storage|Storage Component]를 가지고 있습니다. 세계에 인프라를 구축하게 된다면, 도로를 이동할 수단인 운송수단이 늘어날 테니 [Transport]의 유연성 또한 크게 향상될 것입니다.
262;  -  운송수단: [WoodCartItem]와 같은 운송수단은 물품과 사람들을 이곳저곳으로 옮길 수 있습니다. 기술이 발전해감에 따라 운송수단이 발전하면서, 더욱더 빠른 이동속도와 높은 수송능력을 얻게 되지만, 그 대가로 오염이 발생할 것입니다

-  굴착: [ExcavatorItem]와 [SkidSteerItem]는 대량의 흙과 돌을 빠르게 채굴할 수 있습니다. 이것들을 이용한다면 새로운 건설 작업을 위해 일정 범위의 지반을 다지는 [Mining]의 속도가 크게 향상될 것입니다.

- 건설: [CraneItem]은 대형 [Building] 작업에서 뛰어난 효과를 나타냅니다. 크레인을 이용한다면 망치를 가지고 건설하는 주민보다 더욱더 넓은 범위를 수용할 수 있으며, 넓은 크기의 보관함을 가지고 있습니다.
264;운송수단은 다양한 종류의 작업을 처리하는 데 사용됩니다.
265;Eco의 세계에선, 야생에 떨어진 플레이어는 우선 주변에서 먹을 것을 찾아야만 합니다. 이 때, 수확할 수 있는 식물들은 주변에서 꾸준히 자라납니다. 야생에서 얻을 수 있는 이러한 식용 자원들은 스스로 다시 자라나지만, 남용하게 된다면 이 생태계는 빠르게 무너져 내릴 것입니다. 특수한 몇 가지의 식물들은 화합물의 성분을 가지고 있거나, 직물이나 옷을 만드는 데 필요한 성분을 가지고 있어, 그냥 섭취하는 것 이외의 특수한 사용법을 가지고 있는 몇 가지 식물들도 존재합니다.

모든 식물은 각자의 채취 방법이 있어, 삽을 이용하거나, 낫을 이용해 채취할 수 있습니다. 이 방법 이외의 대부분의 식물은 도구 없이 손으로 채취할 수도 있습니다. 이런 방식으로 채취한 식물 중에는 채취되고 나서 그대로 죽어버리거나, 과실을 따고 나서도 계속해서 자라나는 식물들이 있습니다.
266;생태계의 동물과 식물은 인간에게 생존의 수단이 되어줍니다.
267;동물 종은 Eco의 세계에 사는 생물들로 자원으로써 사용되는 장소가 매우 다양합니다. 몇몇 종은 완벽한 식재료가 되는 고기와 우유를 생산하고, 그 외에 유용한 부산물인 털, 가죽, 동물 기름, 뼛가루들 또한 채취할 수 있습니다. 하지만 이런 동물 종의 재생력과 적응력에 따라 개체군의 수와 서식지의 변화 그리고 동물들이 먹는 것 등 많은 것들이 상황에 따라 달라집니다.

다양한 종류의 덫을 이용하거나 직접 도구를 이용하는 사냥이라는 수단을 통해, 생태계에서 살고있는 동물에게서 직접 재료를 채취할 수 있습니다. 사냥함 으로써 동물의 개체 수를 조절하거나 과도하게 늘어난 동물들을 줄일 수 있습니다. 사냥은 거대한 사회의 일원들의 식욕을 충족시키기 위함으로, 플레이어에게 있어 중요하긴 하지만 필수적인 수단은 아닙니다.

동물을 사냥하는 것은 많은 것들을 생산하기 위해 필요한 수단 중 가장 기본적인 단계입니다. 도축을 통해 다양한 동물의 산물을 채취하거나 사용할 수 있습니다.  동물과 그에게서 얻은 산물을 요리사나 재단사와 같은 전문직과의 협업을 통해서 영양적으로, 산업적으로, 더 나아가 문화적으로 이용할 수 있기 때문에, 사냥만 해서 모든 것을 얻을 수 있는 것은 아닙니다. 그렇지만, 특정 동물의 산물이 현재의 경제에서 귀중한 가치를 가지게 된다면, 무분별한 사냥으로 인해 해당 종이 멸종할 수도 있기에 더욱 주의를 기울여야 합니다. 특히, 산물의 가치가 점점 더 상승할수록 해당 개체의 수요 또한 늘어나기 때문에 사냥은 종종 멸종의 결정적인 요인이 되기도 합니다.

사냥을 시작하기 위해선, 우선 [WoodenBowItem]과 [Arrows|Arrow Item]를 준비해야 합니다. 더욱더 높은 단계의 활 일수록 사냥하려는 대상을 더욱더 빠르게 처리할 수 있습니다. 이를 이용해, 화살을 잘 맞춰 동물을 빠른 시간에 처리한다면 하루에 수확할 수 있는 동물의 양 또한 늘어날 것입니다.
268;생태계의 동물과 식물은 인간이 살아남을 수 있는 수단이 되어줍니다.
269;게임의 시작을 도와주는 에코피디아의 가이드입니다.
270;    기본적인 욕구를 충족시킬 수 있게 되었다면, 이젠 사회를 구성하는 작업에 기여해야 할 차례이며, 당신의 전문직이 이를 도울 수 있습니다.
271;
전문직마다 특별한 효과를 해금할 수 있는 [Specialties]이 여럿 존재합니다. 주민들은 각자 제한된 개수만큼의 특성을 가질 수 있기 때문에, 가장 좋은 방법은 다른 특성을 가진 이들끼리 [Trade]를 해 교환을 하는 것입니다.  Z키를 눌러 나오는 기술 창에서, 해당 특성을 몇 명의 주민이 가지고 있는지 확인 후 지금 가장 필요한 특성을 선택해, 도움이 될 수 있습니다.
272;    더 자세히 확인하고 싶다면 [Profession Overview]을 참조하십시오.
273;(참조: 기술 창은 튜토리얼이 끝나기 전까지는 숨겨져 있습니다.  튜토리얼을 완료하거나 건너뛰어서 확인할 수 있습니다.)
274;세계에서 다양한 범주의 전문직이 존재한다면, 서로의 이익을 위해 거래할 수 있습니다.
275;    Eco의 세계에서 [Government|Government Overview]는 모든 주민이 힘을 합해 꾸려나가며, 정부의 수준은 주민들이 정치에 어떻게 참여하냐에 달려있습니다.

 정부의 운영에 참여하는 방법은 다음과 같은 여러 가지의 방법이 있습니다.

 - [CapitolItem]를 설치하고, [Constitution]를 제정하여 정부의 기반을 다집니다.
 - [Districts], [Demographics], [Elected Titles], [Election Processes], 그리고 [Amendments|Constitution]를 해당 법률이 포함된 주권 구조물에서 규정합니다.
 - [Elected Title|Elected Titles]에 적합한 후보자를 선거를 통해 뽑아, 헌법으로 규정한 특별한 권한을 부여합니다.
 - 권한(헌법에서 규정)을 얻은 후, [Laws]을 제정합니다.
 - [Executive Actions] 또한 헌법에서 규정한 권한을 얻은 후 제정합니다.
 - [Elected Titles]를 선출하는 [Elections]에서 투표권을 행사하는 등의 참정권을 행사합니다.
 - [Data]를 참조해 법률에 관한 토론을 진행하며, 자신과 다른 주장을 하는 주민에게 논리적인 근거를 제시합니다.
276;    이처럼 정치에 참여하는 방법 모두, 구조물이 설치된 장소라면 어느 곳에서나 참여할 수 있습니다. 현재 운영되는 정부는 오른쪽 아래 메뉴에서 정부 아이콘을 누르면 나오는 창의 목록에 마우스를 올려, 어디에 위치한 주권 구조물에서 규정된 건지 확인할 수 있습니다.
277;당신이 가지는 시민의 의무를 이용해 다양한 방법으로 정부와 상호작용할 수 있습니다.
278;사회를 기술의 절정기로 이끌기 위해서는, [Economy|Economy Overview]의 번영 또한 필요하며, 이를 위해 주민들이 적극적으로 참여한다면 자신의 수준과 부를 키워내는 것뿐만 아니라 사회 또한 발전에 도움 될 것입니다.
물품과 서비스를 [Trade] 함으로 경제에 직접 참여할 수 있습니다.  [Stores|Store Component], [Contracts], [Work Parties] 등 주민들과 합의를 통해 행하는 행동으로 자신의 특성과 관련된 물품과 노동력을 다른 주민의 특성 관련 물품 등으로 거래할 수 있으며, 이는 혼자서 작업하는 것보다 더욱더 빠르게 자신만의 목표를 달성할 수 있을 것입니다.
만약 새로운 작업을 시작하려 했지만, 당신이 만들어 낼 수 없는 물품이나 노동력이 필요한 경우에, 내가 생산해낼 수 있는 물품과 서비스를 판매하거나 상점을 생성해 원하는 만큼의 적당한 [Currency]로 설정해 판매합니다. 이렇게 만들어낸 화폐를 사용하여 다른 이의 물품이나 서비스를 구매하는 것과 같은 과정들을 거친다면, 모든 것을 직접 배우거나 만들어내지 않고 새로운 작업과 같은 목표들을 달성할 수 있을 것입니다.

다른 이들이 당신을 필요로 할 만큼의 역량을 키운다면, 자신의 상점을 설치하거나, 다른 이의 흥미를 끌 만한 계약 또는 동업 계약을 생성하는 등의 영향력을 가질 수 있을 것입니다.  이는 곧 당신이 부를 축적함에 따라, 상황을 변화시킬 만큼의 강한(좋거나 나쁜 쪽으로의) 힘을 가지게 되는 것입니다.
279;지식과 기술을 발전시키는 데에 가장 효율적인 방법은 경제의 요소인 거래를 이용하는 것입니다.
280;제한된 시간 내에 운석을 막기 위해 사회를 구성해 힘을 모으는 동안에도, 주민들은 개인의 욕구 또한 충족해야 하며, 먼저 음식과 주거 문제를 해결해야 합니다.
281;집터 고르기
282;집터를 고를 때는, 다음과 같은 요인들을 고려하며 결정해야만 합니다.
283;근처에서 획득할 수 있는 식용자원과 건축의 재료가 될 자원들이 풍부하다면 게임 초반을 더욱 효율적으로 진행 가능합니다.

다른 이들과 거리
다른이의 거주지와 가까운 거리에 집을 건설한다면, 거래의 편의성으로 인해 더욱 빠르게 발전할 수 있습니다.  그렇지만, 인구 과밀지역은 반대로 확장의 어려움과 식용자원의 경쟁을 불러올 것 입니다. 그러한 이유로 이 모든 요인들이 적당히 조화를 이루는 지역을 찾아야만 합니다.
284;토지 소유하기
285; 알맞은 집터를 골랐다면, 이젠 그 근처에 [Property] 소유권을 주장해야 합니다.  처음 시작 시 받은 야영지를 설치하면 해당 지역은 자동으로 소유될 것이고, 그 이후 부지 소유 문서를 이용해 영토를 더 크게 늘릴 수 있습니다.  소유권을 주장한 토지는, 직접 권한을 부여하지 않은 다른 주민들로부터 자동으로 보호될 것입니다.
286;음식
287;칼로리를 소모하는 노동(일)을 하기 위해선 식량 공급원을 찾는 것이 아주 중요합니다.  또한, 음식의 [Nutrition]는 경험치 획득 배율에 영향을 미치기 때문에, 경험치를 더 빠르게 얻기 위해선 완벽한 음식의 조합 또한 중요합니다.  야생에서 처음 시작하게 된다면, 주변에서 식용자원을 찾거나 [Farm|Farming]을 이용할 계획을 세워야 합니다.  만약 마을이 이미 형성된 곳 근처에서 시작한다면,  음식을 얻기 위해 무엇을 [Trade] 할 수 있는지 확인해야 합니다.
288;식용자원과 살 공간 마련이 최우선 사항입니다.
289;[Ecosystem|Ecosystem Overview]는 주민들에게 방대한 양의 자원을 제공하지만, 주민이 생태계에 주는 영향에 매우 취약합니다.  사회를 성공적으로 완성하려면 영향에 대해 영민한 관리가 필요하며, [Government|Government Overview]를 통해 여러 제한 사항을 법으로 제정할 수 있습니다.
다양한 형태를 한 [Pollution]은 환경에 지대한 영향을 끼치며, 식용자원을 파괴하고 발전을 방해하는 등의 대재앙을 일으켜, 생태계를 붕괴시킬 수도 있습니다.  [Data]를 이용하여, 주민 자신들이 세계에 끼치는 영향을 관찰할 수 있고, 그 데이터를 이용해 생태계를 보호할 특정한 규제 등에 대해 논의하거나, 다른 방법을 강구해 경제를 빨리 성장시킬 방도를 찾을 수도 있습니다.

Eco의 세계는 인간의 손이 전혀 닿지 않은 야생의 상태로 시작하며, 주민들은 그런 세계에서 지식과 산업의 기술을 이용해 [The Meteor]을 막을 수 있을 정도의 문명을 최대한 빠르게 발전시켜야만 합니다.  이 때, 주민들은 생태계의 자원을 이용하는 것과 환경을 회복시킬 수 없을 만큼 파괴하는 것을 피할 방법 사이에서 나아가야 할 길을 신중히 탐색해야 할 것입니다.
290;생태계에는 다양한 자원들이 존재하지만, 인간의 행동에 커다란 영향을 받습니다.
291;  Eco의 세계는 두 가지의 요소를 통해 게임을 설명할 수 있습니다. 바로, 생태계의 붕괴, 그리고 우릴 향해 다가오는 [Meteor|The Meteor]이죠.

이를 넘어서기 위해선, 문명을 발전시켜야 하며, 특히 생태계를 무너뜨리지 않는 선에서, 과학과 산업을 발전 시켜 운석을 막을 수준이 되어야만 합니다.  이와 같은 과정을 당신은 거대한 사회의 일원으로서 힘을 보태야 하고, 개인적 욕구와 사회적 욕구, 이 상호 조건을 둘 다 만족하는 선에서 성공을 향해 나아가야 합니다.

Eco의 세계에서 플레이어가 중점적으로 관리해야 할 것은 세 가지로, 자신의 발전을 위해 일해야 하고, 전반적인 [Economy|Economy Overview]의 발전에 기여하며, 그리고 인간이 하는 행동에 영향을 심하게 받는 다양한 종류의 식물과 동물의 [Ecosystem|Ecosystem Overview] 환경을 보존하는 것입니다.  

개인, 경제, 생태계 이 셋의 균형을 맞춰 바람직한 관계를 형성하는 데 집중하기 위해선, [Government|Government Overview]가 가지는 기능을 잘 이용해야 합니다. 그 기능이란, 행동에 구속력을 가지고 있는 [Laws]들을 제정하고, [Election|Elections]를 시행해 얻을 수 있는 정치적인 힘을 이용하는 것으로, 이를 통해 사회를 나은 방향으로 바꾸며 이끌어 나아가야 합니다.

 하지만 그 전에 우선, 세계를 구하기 전에 개인의 기본적인 욕구를 먼저 충족해야 한다는 것입니다.  이를 위해선, [Food and Shelter]가 필요합니다.
292;Eco에서 떠나는 당신만의 여정.
293;세계는 생성과 동시에 기한이 정해집니다. 이 기한은 운석이 지구 영향권까지 들어와 충돌까지의 기한으로, 이는 실제 시간으로 30일이며, 그 이후 모든 것은 파괴될 것입니다.
그렇다고 해도, 아직 희망이 전부 사라진 것은 아니며, 이 재앙은 기술의 발전으로 막을 수 있으며, 모두 힘을 합쳐 정해진 기간 내에 [Economy|economy overview]의 번영을 이루고 [Research]를 통해 기술을 발전시킨다면, 인류는 위협에 대항할 수단인 [Laser|LaserItem]을 개발할 수 있을 것입니다.

